ab_group,lt_day,retained_users,total_new_users,retention_rate,ad_format,avg_cum_hudi_lti,avg_cum_hudi_ltv,avg_cum_max_lti,avg_cum_max_ltv
A,0,1547384,1576925,0.98126670577231,banner,22.196720199121707,0.008120896103492356,23.549412939740318,0.008425228237233578
A,0,1547384,1576925,0.98126670577231,interstitial,2.612908033038984,0.06593661596080981,2.6352407375112956,0.06660756711384491
A,0,1547384,1576925,0.98126670577231,rewarded,0.5658512611569986,0.0120278989235379,0.5610843889214769,0.011967556739223478
A,1,520535,1576925,0.33009496329882526,banner,29.735858078221856,0.009953498320465265,31.771174913201325,0.010275518452050407
A,1,520535,1576925,0.33009496329882526,interstitial,3.5900838657513834,0.0775804870263329,3.651262425289725,0.0787595397580734
A,1,520535,1576925,0.33009496329882526,rewarded,0.8513347178844903,0.015713100257780176,0.8545992992691472,0.015754996961808574
A,2,367935,1576925,0.2333243496044517,banner,34.37419090952328,0.010992763459898023,36.957991660985776,0.011337478752635403
A,2,367935,1576925,0.2333243496044517,interstitial,4.202779460025049,0.08326550716743028,4.306608748038112,0.08495773892734271
A,2,367935,1576925,0.2333243496044517,rewarded,1.0428295575249298,0.017858541111974255,1.0574935396420249,0.018029809494427434
A,3,307061,1576925,0.19472137229100941,banner,37.963489703061335,0.011772494656372173,41.047084674286985,0.012146586585918528
A,3,307061,1576925,0.19472137229100941,interstitial,4.680467365283701,0.08728813385290994,4.8287673795519765,0.08944243287791107
A,3,307061,1576925,0.19472137229100941,rewarded,1.1967664917481808,0.01943063275044787,1.2242027997526832,0.019721975107884
A,4,269255,1576925,0.17074686494284763,banner,40.95637332149595,0.012413566802479313,44.520273950885425,0.01282312050351131
A,4,269255,1576925,0.17074686494284763,interstitial,5.080102097436466,0.0903803088168429,5.2744461531144475,0.09301517144696157
A,4,269255,1576925,0.17074686494284763,rewarded,1.3289179891244034,0.02073367065523091,1.3699465732358862,0.021158467027918244
A,5,244527,1576925,0.15506571333449592,banner,43.579363634922395,0.012972501546997915,47.6162290533792,0.013417037575027073
A,5,244527,1576925,0.15506571333449592,interstitial,5.428445233603374,0.09299478670894304,5.669871426986065,0.09606526799879504
A,5,244527,1576925,0.15506571333449592,rewarded,1.445159408342185,0.02185759438717758,1.4997016345102019,0.022381735064762102
A,6,225637,1576925,0.14308670355280054,banner,45.97845046530431,0.013471939898219439,50.48791667327235,0.013957881634192855
A,6,225637,1576925,0.14308670355280054,interstitial,5.7481154779079535,0.09531142676601614,6.0381920509853035,0.0988441263623824
A,6,225637,1576925,0.14308670355280054,rewarded,1.552621082169412,0.02289644050541402,1.6221158266880162,0.023551009572427332
A,7,211309,1576925,0.13400066585284653,banner,48.21190100987682,0.013948250021402214,53.184878164782724,0.014472135598712407
A,7,211309,1576925,0.13400066585284653,interstitial,6.044253214325348,0.09736679380630024,6.3836105077920635,0.10132779704171085
A,7,211309,1576925,0.13400066585284653,rewarded,1.6540285682578435,0.023850497877831858,1.7380966120773023,0.02462256242814336
A,8,196040,1576925,0.12431789717329612,banner,50.221343437386054,0.014368620456267538,55.63228815574615,0.014929705402602888
A,8,196040,1576925,0.12431789717329612,interstitial,6.311231035084104,0.09916463093235253,6.698953976885394,0.10352347488307934
A,8,196040,1576925,0.12431789717329612,rewarded,1.7465973334178861,0.024693138997098785,1.8449355549566402,0.02556960409277548
A,9,184207,1576925,0.11681405266578943,banner,52.050906035480445,0.014747852220619044,57.88055170664426,0.015348880102097158
A,9,184207,1576925,0.11681405266578943,interstitial,6.555827322161802,0.10075540009068283,6.991000840242878,0.10551404554370047
A,9,184207,1576925,0.11681405266578943,rewarded,1.8328011795107566,0.025452110172646134,1.9457336271541132,0.02644167014220713
A,10,174805,1576925,0.11085181603437069,banner,53.77454286031359,0.015099704254165345,60.01670593084643,0.01573748134058345
A,10,174805,1576925,0.11085181603437069,interstitial,6.7849973841495315,0.10219366980484171,7.26650855303835,0.10731734305055718
A,10,174805,1576925,0.11085181603437069,rewarded,1.9150682499167684,0.026158018985684168,2.042610143158362,0.02726111309795962
A,11,167219,1576925,0.10604118775464907,banner,55.39480064048703,0.015428193770787883,62.04323350825182,0.016101278622635544
A,11,167219,1576925,0.10604118775464907,interstitial,7.00110024256068,0.10350009956529321,7.528546379821488,0.10900622496567679
A,11,167219,1576925,0.10604118775464907,rewarded,1.9923648873598934,0.02679325907319625,2.1340843730678376,0.027998699024367024
A,12,160918,1576925,0.10204543652995546,banner,56.94237138735197,0.01573940764969779,63.981484217702175,0.01644579595605343
A,12,160918,1576925,0.10204543652995546,interstitial,7.206438479953073,0.10474636895350128,7.780477194540007,0.11059931012381685
A,12,160918,1576925,0.10204543652995546,rewarded,2.0674026982893925,0.027385111256400908,2.2238178733928375,0.028694933996226815
A,13,155524,1576925,0.09862485533554227,banner,58.41955007371942,0.016035595309859176,65.84469267720405,0.01677891137308341
A,13,155524,1576925,0.09862485533554227,interstitial,7.403491605498042,0.10591681534885933,8.022423387288551,0.11211718016899973
A,13,155524,1576925,0.09862485533554227,rewarded,2.139888073307228,0.02797061153891276,2.3104542067631626,0.029377649612378504
A,14,150574,1576925,0.09548583477337223,banner,59.86441967753698,0.01632234630499211,67.6735938614709,0.017101867987380222
A,14,150574,1576925,0.09548583477337223,interstitial,7.59512151814449,0.10710553312617911,8.25810105109628,0.11364174300933771
A,14,150574,1576925,0.09548583477337223,rewarded,2.21102525484725,0.02856761104237678,2.395797517320101,0.03006976234443615
A,15,144127,1576925,0.09139749829573379,banner,61.22395484883555,0.016588171284620184,69.40675174786372,0.017404756138053208
A,15,144127,1576925,0.09139749829573379,interstitial,7.773844031897522,0.10812209736671052,8.480539023732899,0.11498360770613687
A,15,144127,1576925,0.09139749829573379,rewarded,2.2785103920604977,0.0290874436919955,2.4775896126955943,0.030683600636682132
A,16,138573,1576925,0.08787545381042218,banner,62.51761624680945,0.01684297901929368,71.05380534901786,0.017695876167858046
A,16,138573,1576925,0.08787545381042218,interstitial,7.945722846679455,0.1091052614131934,8.694508616452907,0.11628809310969127
A,16,138573,1576925,0.08787545381042218,rewarded,2.343870507474991,0.02958739941024462,2.5567201991217083,0.031277701567290754
A,17,133600,1576925,0.08472184790018548,banner,63.75104205970481,0.01708352020482882,72.6413722910094,0.017974868982354616
A,17,133600,1576925,0.08472184790018548,interstitial,8.109693232081424,0.11001896498945733,8.899655976029297,0.11751541230813126
A,17,133600,1576925,0.08472184790018548,rewarded,2.406789162452241,0.030069461712510105,2.6336927881795265,0.03186069199803413
A,18,129466,1576925,0.08210029012159742,banner,64.943512215229,0.017312599227610498,74.18114431567767,0.01824177404061674
A,18,129466,1576925,0.08210029012159742,interstitial,8.267438844586774,0.11087792397101955,9.099074464543335,0.11868244004819498
A,18,129466,1576925,0.08210029012159742,rewarded,2.468629135818127,0.03053137547885917,2.7093051349937376,0.032419303008069486
A,19,126169,1576925,0.08000951218352173,banner,66.10137260808219,0.017529244067409473,75.67514751811278,0.01849476970052447
A,19,126169,1576925,0.08000951218352173,interstitial,8.41916704979628,0.11170557598363905,9.291277010637792,0.11980816372497098
A,19,126169,1576925,0.08000951218352173,rewarded,2.5284176482711604,0.030974842163704677,2.782389143427874,0.032947853636666274
A,20,123104,1576925,0.07806585601724876,banner,67.21357515417664,0.01773994517050569,77.12349287378917,0.018742582441777227
A,20,123104,1576925,0.07806585601724876,interstitial,8.565613456568956,0.11249408288092332,9.477881953802495,0.12089612564770034
A,20,123104,1576925,0.07806585601724876,rewarded,2.586199724146678,0.031404137669832105,2.853132520570097,0.03346388652535788
A,21,120652,1576925,0.07651093108423039,banner,68.30138529099355,0.017942335855541437,78.53701349144696,0.0189800982957335
A,21,120652,1576925,0.07651093108423039,interstitial,8.710118109612061,0.11327113029598744,9.66177085149896,0.12195084997637799
A,21,120652,1576925,0.07651093108423039,rewarded,2.6441923363508093,0.03183165115208396,2.923739556415175,0.03397122434611664
A,22,115747,1576925,0.07340044707262552,banner,69.32035638980928,0.0181354194023176,79.88093409642184,0.019209477536344183
A,22,115747,1576925,0.07340044707262552,interstitial,8.845034481665266,0.11395768239136295,9.835273713080838,0.12292247122025453
A,22,115747,1576925,0.07340044707262552,rewarded,2.698187294893543,0.03219983664219921,2.9901612315106934,0.03442872526277405
A,23,112368,1576925,0.07125766919796439,banner,70.31687810136818,0.018322422831776833,81.19173771739302,0.019434055019103353
A,23,112368,1576925,0.07125766919796439,interstitial,8.975000079268195,0.11463677009749988,10.003400288536234,0.12387377791270979
A,23,112368,1576925,0.07125766919796439,rewarded,2.751645766285651,0.0325652531065206,3.056293736227151,0.03487633740602754
A,24,109842,1576925,0.0696558174929055,banner,71.26095090127939,0.01850104942467123,82.43717171076621,0.01964795414303125
A,24,109842,1576925,0.0696558174929055,interstitial,9.099434659226025,0.11529397282622826,10.164348336160566,0.12479404805808766
A,24,109842,1576925,0.0696558174929055,rewarded,2.802868874550153,0.03294005479334781,3.1199308781330752,0.0353229480571365
A,25,106739,1576925,0.06768806379504415,banner,72.1638644830921,0.018670642472533368,83.64721213754618,0.019857801455363793
A,25,106739,1576925,0.06768806379504415,interstitial,9.220000951218353,0.11590790091729156,10.322161168096136,0.12569871006801203
A,25,106739,1576925,0.06768806379504415,rewarded,2.8523525215213152,0.033277529539451775,3.1818031929229353,0.0357345338985684
A,26,104258,1576925,0.06611474864055043,banner,73.0494551104206,0.01883568032341404,84.82021212169253,0.020058170421547984
A,26,104258,1576925,0.06611474864055043,interstitial,9.337830270938694,0.11648910987650016,10.474207714380837,0.12654868812657538
A,26,104258,1576925,0.06611474864055043,rewarded,2.9015558761513707,0.03360199288805745,3.242416094614519,0.03613235565800528
A,27,102598,1576925,0.06506206699747927,banner,73.90035036542638,0.018998803253166562,85.95808361209316,0.020255873197520206
A,27,102598,1576925,0.06506206699747927,interstitial,9.450545840797755,0.11705927661619925,10.621928119599854,0.12739789291056955
A,27,102598,1576925,0.06506206699747927,rewarded,2.947895429395818,0.03392522936411053,3.3004156824198994,0.03653778456045784
A,28,100280,1576925,0.06359211757058833,banner,74.72633955324444,0.019152913040252188,87.06476465272603,0.020447757095613014
A,28,100280,1576925,0.06359211757058833,interstitial,9.561124974237837,0.11760922995259762,10.766216529004232,0.12822476853559928
A,28,100280,1576925,0.06359211757058833,rewarded,2.993815178274173,0.03423476974174421,3.357329613012667,0.0369177833714349
A,29,97787,1576925,0.06201119266927723,banner,75.50194777811247,0.019297549828304887,88.11764985652457,0.020629376276614014
A,29,97787,1576925,0.06201119266927723,interstitial,9.665913090349889,0.11813351327044724,10.904302994752445,0.12900752255243583
A,29,97787,1576925,0.06201119266927723,rewarded,3.0378559538342027,0.03453618784660018,3.4125510090841353,0.03729081751383228
A,30,92581,1576925,0.058709830841669704,banner,76.25080013317057,0.019438910991327857,89.12452018960953,0.020801486493650337
A,30,92581,1576925,0.058709830841669704,interstitial,9.764863262361875,0.11864022560743219,11.03535361542242,0.12973167576707825
A,30,92581,1576925,0.058709830841669704,rewarded,3.0792586838308735,0.0348328462095534,3.464301092315741,0.03764542199153414
B,0,1548307,1577766,0.9813286634393187,banner,22.737682901013205,0.008293839570633229,24.11828306605669,0.008600787445666542
B,0,1548307,1577766,0.9813286634393187,interstitial,2.6361570727218107,0.0663960420005248,2.657835192290872,0.0671016912355825
B,0,1548307,1577766,0.9813286634393187,rewarded,0.5802666555116538,0.01246703613653736,0.5760163420938212,0.012413673016150699
B,1,523179,1577766,0.331594799228783,banner,30.676638360821567,0.010200922424491157,32.773808663642136,0.010533189256835013
B,1,523179,1577766,0.331594799228783,interstitial,3.641455703824268,0.07824548878540924,3.7027854574125696,0.07947038916480648
B,1,523179,1577766,0.331594799228783,rewarded,0.8845380113400847,0.016346710315091093,0.8888124094447466,0.016399052562927594
B,2,370721,1577766,0.23496576805432492,banner,35.57716036471822,0.011296752641392778,38.25105497266388,0.011651947905455911
B,2,370721,1577766,0.23496576805432492,interstitial,4.26970983022831,0.08407326071356588,4.37405990495422,0.08580466533567084
B,2,370721,1577766,0.23496576805432492,rewarded,1.0890208053665753,0.018578826114265364,1.104076269865113,0.01874878826771525
B,3,308159,1577766,0.1953135002275369,banner,39.38110657727445,0.012109695866814037,42.59241104194158,0.012500088987847087
B,3,308159,1577766,0.1953135002275369,interstitial,4.761239626154956,0.08805432147606171,4.912282936759951,0.09028054507639287
B,3,308159,1577766,0.1953135002275369,rewarded,1.2533385812598319,0.0202162269582435,1.2813034378989026,0.020516067031486306
B,4,271331,1577766,0.1719716358446056,banner,42.577998892104404,0.012779188399293501,46.281769920254334,0.013201278204118698
B,4,271331,1577766,0.1719716358446056,interstitial,5.17657941671959,0.09123113362120872,5.373926805369111,0.09389451872584403
B,4,271331,1577766,0.1719716358446056,rewarded,1.3930551171720014,0.021594022379110723,1.4340624655367145,0.022005039513463987
B,5,246276,1577766,0.15609158772593654,banner,45.36744802461202,0.01337087515068756,49.54724147940823,0.013828364490678301
B,5,246276,1577766,0.15609158772593654,interstitial,5.540086425997265,0.09389397879596847,5.785814880026569,0.09701323147412229
B,5,246276,1577766,0.15609158772593654,rewarded,1.5193482430220957,0.022806138069270097,1.5743259773629297,0.023346988413998036
B,6,227800,1577766,0.14438135946648617,banner,47.95601248854393,0.013905220411011334,52.61574846967167,0.014399476767150221
B,6,227800,1577766,0.14438135946648617,interstitial,5.874797023132708,0.0962236946321571,6.170186833789041,0.09976479025533573
B,6,227800,1577766,0.14438135946648617,rewarded,1.636046156400886,0.023900533165881383,1.704669767253192,0.02455404175397367
B,7,213275,1577766,0.13517530482974027,banner,50.353972642330994,0.014402705470266003,55.4726759227921,0.014934093217244846
B,7,213275,1577766,0.13517530482974027,interstitial,6.1842167976746865,0.09830262893230048,6.528656340674092,0.10226601674329402
B,7,213275,1577766,0.13517530482974027,rewarded,1.7454844381232706,0.02487171551611583,1.8287040030017125,0.025655063828222958
B,8,197413,1577766,0.1251218495011301,banner,52.54251581032929,0.014859575353379213,58.1019168875486,0.015425132829582796
B,8,197413,1577766,0.1251218495011301,interstitial,6.463262613087112,0.1001507489925629,6.856554774282118,0.10451841467936313
B,8,197413,1577766,0.1251218495011301,rewarded,1.8471123094299156,0.0257423563037865,1.9450159275836847,0.026646089296511667
B,9,185559,1577766,0.11760869482546842,banner,54.528128378986494,0.015266026017799665,60.514251162719944,0.015864446621361807
B,9,185559,1577766,0.11760869482546842,interstitial,6.717937260658425,0.1017601958319548,7.159096469311672,0.10651047285655796
B,9,185559,1577766,0.11760869482546842,rewarded,1.9402484272065692,0.026517039366420633,2.052806309680903,0.02753160909032139
B,10,176443,1577766,0.1118309052166164,banner,56.39905283800006,0.015650316605884337,62.814875589916376,0.01628346951702567
B,10,176443,1577766,0.1118309052166164,interstitial,6.95763123302188,0.10328877558902903,7.446800095831701,0.10841586398173116
B,10,176443,1577766,0.1118309052166164,rewarded,2.0286614111344776,0.027242946306359758,2.156627788911664,0.02836964873878638
B,11,168961,1577766,0.10708875714142654,banner,58.166390960383225,0.016004808556528475,64.99193543275746,0.016674080064470603
B,11,168961,1577766,0.10708875714142654,interstitial,7.18286235094431,0.10467889342145793,7.717911274548951,0.11018650106669813
B,11,168961,1577766,0.10708875714142654,rewarded,2.1129432374636035,0.02792589113848315,2.2555011326140884,0.029163300893795423
B,12,162651,1577766,0.10308943151265777,banner,59.84708378809025,0.01634087161404144,67.07654303616633,0.017047792288590023
B,12,162651,1577766,0.10308943151265777,interstitial,7.397831490854791,0.10595977435310432,7.978058216490912,0.11182631144098684
B,12,162651,1577766,0.10308943151265777,rewarded,2.1936643329872743,0.02856931614066979,2.3503631083443297,0.02991189918150095
B,13,156723,1577766,0.0993322203672788,banner,61.4471423519077,0.016661352175163936,69.0710314457277,0.01740484826774029
B,13,156723,1577766,0.0993322203672788,interstitial,7.602659709995018,0.10717706034291523,8.226975990102462,0.11337149905309155
B,13,156723,1577766,0.0993322203672788,rewarded,2.270578780376811,0.029188165129683367,2.4417397763673447,0.030628420880536168
B,14,152372,1577766,0.09657452372531795,banner,63.00965352276573,0.01697762871363669,71.01517778935533,0.017753707135278313
B,14,152372,1577766,0.09657452372531795,interstitial,7.801744998941541,0.10834404668626399,8.469887803387827,0.11487022773529157
B,14,152372,1577766,0.09657452372531795,rewarded,2.3464645581157155,0.029782712632925295,2.532205029136133,0.03132516669708945
B,15,145186,1577766,0.09201998268437779,banner,64.47000886062952,0.017262565960985157,72.84094409437141,0.01807265513834087
B,15,145186,1577766,0.09201998268437779,interstitial,7.987609696241394,0.10939208458542014,8.697637038699021,0.1162218289866812
B,15,145186,1577766,0.09201998268437779,rewarded,2.418342770727725,0.030327696772525205,2.6181943329999506,0.03196831882294334
B,16,139628,1577766,0.08849728033181092,banner,65.84240882361516,0.01753086060924098,74.57891854685676,0.018377191324949024
B,16,139628,1577766,0.08849728033181092,interstitial,8.162643890158616,0.11035081821765712,8.91479218084304,0.11747531433305068
B,16,139628,1577766,0.08849728033181092,rewarded,2.487196453720007,0.030836039485576446,2.7014525601388293,0.03256937952903031
B,17,134610,1577766,0.08531683405524013,banner,67.15391636022072,0.017781666148211906,76.24624247195085,0.018661820592533695
B,17,134610,1577766,0.08531683405524013,interstitial,8.3310091610543,0.11127272120263715,9.126191082834843,0.11869139051861939
B,17,134610,1577766,0.08531683405524013,rewarded,2.552796168760133,0.03132178519184721,2.78124639521957,0.03315179569910876
B,18,131132,1577766,0.08311245140280625,banner,68.42287576231203,0.018024259927010535,77.86822760789623,0.01894169527357005
B,18,131132,1577766,0.08311245140280625,interstitial,8.494857919361934,0.11215656742064413,9.332342058328042,0.11988765454636494
B,18,131132,1577766,0.08311245140280625,rewarded,2.617710104033171,0.031790492861425594,2.8602207171405647,0.03371194608959759
B,19,126905,1577766,0.08043334689681486,banner,69.65392840256413,0.01826182625433664,79.45243781397241,0.01921997006970585
B,19,126905,1577766,0.08043334689681486,interstitial,8.652427546290134,0.11297490023108622,9.531503404180341,0.12104312277993064
B,19,126905,1577766,0.08043334689681486,rewarded,2.6798549341283815,0.03222185804422203,2.936688330208662,0.034240576527824806
B,20,124390,1577766,0.07883932091324063,banner,70.85060775805792,0.01849530179253432,80.99447763483305,0.01949098219571186
B,20,124390,1577766,0.07883932091324063,interstitial,8.80397536770345,0.11376774373639689,9.72367955704458,0.12214278193851308
B,20,124390,1577766,0.07883932091324063,rewarded,2.740852572561457,0.032654146490037186,3.011826848848308,0.034755651544018586
B,21,122149,1577766,0.07741895819785698,banner,72.04319081536806,0.01873187071783757,82.521901219826,0.019762914650207648
B,21,122149,1577766,0.07741895819785698,interstitial,8.954936283327186,0.11458028373662507,9.913655763909224,0.12324834747991782
B,21,122149,1577766,0.07741895819785698,rewarded,2.802414299712378,0.03308280223049553,3.087458469760408,0.035276331734870714
B,22,117925,1577766,0.07474175511451,banner,73.16443439648211,0.01895192032595436,83.97543361943406,0.020022495543065018
B,22,117925,1577766,0.07474175511451,interstitial,9.096492762551607,0.11533322708246976,10.093516402305537,0.12432087096058606
B,22,117925,1577766,0.07474175511451,rewarded,2.8613679088026993,0.033496338837951896,3.1599977436451288,0.03578133505221942
B,23,113639,1577766,0.07202525596317831,banner,74.23684817647231,0.01915789718057032,85.35541075165773,0.02026388101340726
B,23,113639,1577766,0.07202525596317831,interstitial,9.231611024702016,0.1160121722961453,10.264741412858434,0.12527465373002084
B,23,113639,1577766,0.07202525596317831,rewarded,2.9169407884312375,0.03387338846825195,3.228221421934558,0.03623628327711462
B,24,110532,1577766,0.07005601591110469,banner,75.26533402291595,0.019347466218691305,86.6885260551945,0.02048767764611452
B,24,110532,1577766,0.07005601591110469,interstitial,9.362218478532304,0.11664131610771179,10.431018287882994,0.12615825388428958
B,24,110532,1577766,0.07005601591110469,rewarded,2.9699695645615383,0.03422845147252508,3.2936905726197674,0.03666855752817593
B,25,108260,1577766,0.06861600516172867,banner,76.25054412378007,0.019537509872186182,87.97348719645372,0.020711825597078095
B,25,108260,1577766,0.06861600516172867,interstitial,9.48739673690522,0.11725866137247222,10.592430689975574,0.12703522824677424
B,25,108260,1577766,0.06861600516172867,rewarded,3.0222846733926323,0.034581268781302174,3.3588333124176843,0.03710338576442897
B,26,105284,1577766,0.0667297938984615,banner,77.19932613581481,0.0197212385372734,89.2076359865785,0.020930019811556035
B,26,105284,1577766,0.0667297938984615,interstitial,9.60908525091807,0.11787132118831309,10.747622904790697,0.12789603307144407
B,26,105284,1577766,0.0667297938984615,rewarded,3.073462731482362,0.0349361774927334,3.4220758971862746,0.037534964516284436
B,27,103628,1577766,0.06568020859874024,banner,78.12766975584465,0.019900162033533304,90.42285674808558,0.021145122826832067
B,27,103628,1577766,0.06568020859874024,interstitial,9.727541346435403,0.11847105587837485,10.900649399213824,0.12873468117959191
B,27,103628,1577766,0.06568020859874024,rewarded,3.1232489481963737,0.03526353907106631,3.4842264315494185,0.03794073822860933
B,28,101823,1577766,0.064536185974346,banner,79.04804704880192,0.02007916504855581,91.63254436969741,0.02135921688197079
B,28,101823,1577766,0.064536185974346,interstitial,9.845780045963723,0.11905360232252436,11.052656097291994,0.12956149221050525
B,28,101823,1577766,0.064536185974346,rewarded,3.1738014382360884,0.03561246492825933,3.5473447900385735,0.03836247547418314
B,29,98788,1577766,0.06261258006573851,banner,79.89701704815543,0.02024459284646754,92.75286132417608,0.021555835841943306
B,29,98788,1577766,0.06261258006573851,interstitial,9.956945453254791,0.11960508405809227,11.195570192284533,0.13034895515431316
B,29,98788,1577766,0.06261258006573851,rewarded,3.2216367953169227,0.03592576941954637,3.6068935444165993,0.03874298200113327
B,30,93276,1577766,0.05911903286038614,banner,80.69625914108936,0.020396519338735722,93.81741905960706,0.021741056176897918
B,30,93276,1577766,0.05911903286038614,interstitial,10.059793404091607,0.12009135725576542,11.329604009720073,0.13106825899721508
B,30,93276,1577766,0.05911903286038614,rewarded,3.2659589571584124,0.03622076576247683,3.6628226238871924,0.039100363274401924
