date,country_id,ab_group,ad_format,impression,revenue,dau
2026-01-21,Brazil,MAX,BANNER,1676,0.09787999999999998,51
2026-01-21,Brazil,MAX,INTER,234,2.274716,51
2026-01-21,Brazil,MAX,REWARD,102,1.116995,51
2026-01-21,Brazil,ULP,BANNER,1509,0.13026399999999996,43
2026-01-21,Brazil,ULP,INTER,182,5.466746000000001,43
2026-01-21,Brazil,ULP,REWARD,51,1.021907,43
2026-01-22,Brazil,MAX,BANNER,3908,0.28539300000000006,81
2026-01-22,Brazil,MAX,INTER,476,10.69387,81
2026-01-22,Brazil,MAX,REWARD,158,1.5554500000000002,81
2026-01-22,Brazil,ULP,BANNER,4426,0.2985810000000001,79
2026-01-22,Brazil,ULP,INTER,517,7.356478999999999,79
2026-01-22,Brazil,ULP,REWARD,169,3.3598909999999993,79
2026-01-23,Brazil,MAX,BANNER,4206,0.4889400000000006,92
2026-01-23,Brazil,MAX,INTER,422,31.773993999999988,92
2026-01-23,Brazil,MAX,REWARD,156,5.820123,92
2026-01-23,Brazil,ULP,BANNER,3982,0.18995600000000007,87
2026-01-23,Brazil,ULP,INTER,427,2.919856999999999,87
2026-01-23,Brazil,ULP,REWARD,146,0.7151530000000005,87
2026-01-24,Brazil,MAX,BANNER,3884,0.6002940000000003,96
2026-01-24,Brazil,MAX,INTER,400,12.611222000000001,96
2026-01-24,Brazil,MAX,REWARD,151,1.9786879999999998,96
2026-01-24,Brazil,ULP,BANNER,3397,0.29715699999999995,89
2026-01-24,Brazil,ULP,INTER,308,4.333760000000001,89
2026-01-24,Brazil,ULP,REWARD,140,1.3015869999999998,89
2026-01-25,Brazil,MAX,BANNER,4637,0.869398,107
2026-01-25,Brazil,MAX,INTER,562,21.965837999999998,107
2026-01-25,Brazil,MAX,REWARD,191,3.3162200000000004,107
2026-01-25,Brazil,ULP,BANNER,4467,0.2956090000000001,103
2026-01-25,Brazil,ULP,INTER,414,5.225159,103
2026-01-25,Brazil,ULP,REWARD,144,1.15611,103
2026-01-26,Brazil,MAX,BANNER,4036,0.2464610000000001,94
2026-01-26,Brazil,MAX,INTER,457,7.692475,94
2026-01-26,Brazil,MAX,REWARD,162,1.404601,94
2026-01-26,Brazil,ULP,BANNER,3440,0.25209,96
2026-01-26,Brazil,ULP,INTER,383,7.526521000000002,96
2026-01-26,Brazil,ULP,REWARD,117,1.9030499999999995,96
2026-01-27,Brazil,MAX,BANNER,3871,0.25936700000000007,93
2026-01-27,Brazil,MAX,INTER,434,7.173406,93
2026-01-27,Brazil,MAX,REWARD,145,1.318743,93
2026-01-27,Brazil,ULP,BANNER,5965,0.3499969999999999,110
2026-01-27,Brazil,ULP,INTER,597,6.876267999999997,110
2026-01-27,Brazil,ULP,REWARD,214,2.0371040000000002,110
2026-01-28,Brazil,MAX,BANNER,4640,0.4229410000000002,101
2026-01-28,Brazil,MAX,INTER,472,10.474836,101
2026-01-28,Brazil,MAX,REWARD,131,2.9237629999999997,101
2026-01-28,Brazil,ULP,BANNER,4695,0.23046499999999998,102
2026-01-28,Brazil,ULP,INTER,490,2.9872799999999984,102
2026-01-28,Brazil,ULP,REWARD,204,1.351599,102
2026-01-29,Brazil,MAX,BANNER,5084,0.35221199999999986,92
2026-01-29,Brazil,MAX,INTER,555,6.219684,92
2026-01-29,Brazil,MAX,REWARD,166,1.9299409999999997,92
2026-01-29,Brazil,ULP,BANNER,6985,0.502992,110
2026-01-29,Brazil,ULP,INTER,667,5.416416000000003,110
2026-01-29,Brazil,ULP,REWARD,303,2.458252999999999,110
2026-01-30,Brazil,MAX,BANNER,4980,0.3688149999999989,106
2026-01-30,Brazil,MAX,INTER,518,4.612247,106
2026-01-30,Brazil,MAX,REWARD,154,1.3295029999999994,106
2026-01-30,Brazil,ULP,BANNER,5851,0.44036899999999995,107
2026-01-30,Brazil,ULP,INTER,575,4.620189999999999,107
2026-01-30,Brazil,ULP,REWARD,238,1.7992729999999997,107
2026-01-31,Brazil,MAX,BANNER,4665,0.3932170000000004,103
2026-01-31,Brazil,MAX,INTER,562,7.148180999999999,103
2026-01-31,Brazil,MAX,REWARD,181,2.287108,103
2026-01-31,Brazil,ULP,BANNER,5528,0.356997,117
2026-01-31,Brazil,ULP,INTER,542,3.2213559999999988,117
2026-01-31,Brazil,ULP,REWARD,177,1.1754960000000003,117
2026-02-01,Brazil,MAX,BANNER,6807,0.5517960000000003,139
2026-02-01,Brazil,MAX,INTER,703,10.796830999999997,139
2026-02-01,Brazil,MAX,REWARD,188,2.287581,139
2026-02-01,Brazil,ULP,BANNER,7515,0.6005119999999997,122
2026-02-01,Brazil,ULP,INTER,765,9.537884999999998,122
2026-02-01,Brazil,ULP,REWARD,259,3.0737639999999997,122
2026-02-02,Brazil,MAX,BANNER,4185,0.3238930000000028,120
2026-02-02,Brazil,MAX,INTER,533,7.9998190000000005,120
2026-02-02,Brazil,MAX,REWARD,124,1.67619,120
2026-02-02,Brazil,ULP,BANNER,6736,0.4422660000000002,109
2026-02-02,Brazil,ULP,INTER,725,3.349388999999999,109
2026-02-02,Brazil,ULP,REWARD,249,2.382848999999999,109
2026-02-03,Brazil,MAX,BANNER,4916,0.38983100000001286,118
2026-02-03,Brazil,MAX,INTER,587,7.577505999999997,118
2026-02-03,Brazil,MAX,REWARD,176,2.5916809999999995,118
2026-02-03,Brazil,ULP,BANNER,4602,0.421355,102
2026-02-03,Brazil,ULP,INTER,461,4.6329959999999994,102
2026-02-03,Brazil,ULP,REWARD,154,1.1584990000000004,102
2026-02-04,Brazil,MAX,BANNER,5360,0.40757800000001054,120
2026-02-04,Brazil,MAX,INTER,537,6.425679000000003,120
2026-02-04,Brazil,MAX,REWARD,191,2.0268010000000003,120
2026-02-04,Brazil,ULP,BANNER,4473,0.22176200000000001,98
2026-02-04,Brazil,ULP,INTER,423,2.535458,98
2026-02-04,Brazil,ULP,REWARD,156,1.4599790000000004,98
2026-02-05,Brazil,MAX,BANNER,4846,0.37931399999999915,122
2026-02-05,Brazil,MAX,INTER,563,14.023488999999994,122
2026-02-05,Brazil,MAX,REWARD,170,1.5680420000000002,122
2026-02-05,Brazil,ULP,BANNER,3736,0.199274,108
2026-02-05,Brazil,ULP,INTER,342,2.7259139999999986,108
2026-02-05,Brazil,ULP,REWARD,128,1.6796460000000002,108
2026-02-06,Brazil,MAX,BANNER,5038,0.3055839999999989,117
2026-02-06,Brazil,MAX,INTER,430,8.027655,117
2026-02-06,Brazil,MAX,REWARD,155,1.5188280000000003,117
2026-02-06,Brazil,ULP,BANNER,4292,0.280056,109
2026-02-06,Brazil,ULP,INTER,444,3.5126629999999994,109
2026-02-06,Brazil,ULP,REWARD,148,4.431733999999998,109
2026-02-07,Brazil,MAX,BANNER,5314,0.33494100000000004,112
2026-02-07,Brazil,MAX,INTER,508,5.102295,112
2026-02-07,Brazil,MAX,REWARD,153,1.4207910000000001,112
2026-02-07,Brazil,ULP,BANNER,4523,0.29141000000000006,123
2026-02-07,Brazil,ULP,INTER,511,5.745958000000001,123
2026-02-07,Brazil,ULP,REWARD,157,1.4778019999999996,123
2026-02-08,Brazil,MAX,BANNER,3861,0.3424130000000002,122
2026-02-08,Brazil,MAX,INTER,474,6.181145,122
2026-02-08,Brazil,MAX,REWARD,106,1.375594,122
2026-02-08,Brazil,ULP,BANNER,5328,0.3294250000000001,120
2026-02-08,Brazil,ULP,INTER,653,6.5415610000000015,120
2026-02-08,Brazil,ULP,REWARD,183,2.7928059999999997,120
2026-02-09,Brazil,MAX,BANNER,4050,0.31702400000000025,107
2026-02-09,Brazil,MAX,INTER,561,5.274604999999999,107
2026-02-09,Brazil,MAX,REWARD,123,1.574181,107
2026-02-09,Brazil,ULP,BANNER,4820,0.30081699999999983,108
2026-02-09,Brazil,ULP,INTER,517,6.477909000000001,108
2026-02-09,Brazil,ULP,REWARD,142,2.234138999999999,108
2026-02-10,Brazil,MAX,BANNER,4420,0.3145599999999993,97
2026-02-10,Brazil,MAX,INTER,567,4.432871000000002,97
2026-02-10,Brazil,MAX,REWARD,115,0.9717090000000004,97
2026-02-10,Brazil,ULP,BANNER,5042,0.2802040000000001,108
2026-02-10,Brazil,ULP,INTER,580,5.941652000000002,108
2026-02-10,Brazil,ULP,REWARD,165,3.680132999999998,108
2026-02-11,Brazil,MAX,BANNER,3313,0.2483449999999996,101
2026-02-11,Brazil,MAX,INTER,368,4.158819000000002,101
2026-02-11,Brazil,MAX,REWARD,103,0.927975,101
2026-02-11,Brazil,ULP,BANNER,3897,0.2269180000000001,98
2026-02-11,Brazil,ULP,INTER,403,2.5123659999999997,98
2026-02-11,Brazil,ULP,REWARD,114,2.0411659999999996,98
2026-02-12,Brazil,MAX,BANNER,3646,0.28988100000000017,98
2026-02-12,Brazil,MAX,INTER,437,4.557142000000001,98
2026-02-12,Brazil,MAX,REWARD,120,1.321758,98
2026-02-12,Brazil,ULP,BANNER,3560,0.26451899999999995,99
2026-02-12,Brazil,ULP,INTER,296,2.257297999999999,99
2026-02-12,Brazil,ULP,REWARD,111,1.2073390000000004,99
2026-02-13,Brazil,MAX,BANNER,3511,0.37262199999999984,105
2026-02-13,Brazil,MAX,INTER,421,16.366259000000003,105
2026-02-13,Brazil,MAX,REWARD,70,0.7806499999999998,105
2026-02-13,Brazil,ULP,BANNER,3497,0.27365699999999993,86
2026-02-13,Brazil,ULP,INTER,313,1.526963,86
2026-02-13,Brazil,ULP,REWARD,91,0.7927599999999999,86
2026-02-14,Brazil,MAX,BANNER,4894,0.47252800000000206,111
2026-02-14,Brazil,MAX,INTER,522,6.781502999999998,111
2026-02-14,Brazil,MAX,REWARD,169,5.8837,111
2026-02-14,Brazil,ULP,BANNER,5064,0.31251,128
2026-02-14,Brazil,ULP,INTER,528,3.118325999999999,128
2026-02-14,Brazil,ULP,REWARD,124,0.6328420000000003,128
2026-02-15,Brazil,MAX,BANNER,3634,0.34445299999999796,122
2026-02-15,Brazil,MAX,INTER,443,4.555733000000002,122
2026-02-15,Brazil,MAX,REWARD,112,1.1871759999999998,122
2026-02-15,Brazil,ULP,BANNER,5426,0.3584409999999998,116
2026-02-15,Brazil,ULP,INTER,557,4.368922,116
2026-02-15,Brazil,ULP,REWARD,116,1.4681809999999995,116
2026-02-16,Brazil,MAX,BANNER,4218,0.3685209999999974,119
2026-02-16,Brazil,MAX,INTER,477,9.248428,119
2026-02-16,Brazil,MAX,REWARD,147,1.3071399999999995,119
2026-02-16,Brazil,ULP,BANNER,7265,0.4579129999999998,126
2026-02-16,Brazil,ULP,INTER,766,6.404886000000002,126
2026-02-16,Brazil,ULP,REWARD,228,3.332584999999999,126
2026-02-17,Brazil,MAX,BANNER,5559,0.4539230000000021,136
2026-02-17,Brazil,MAX,INTER,676,17.301531000000004,136
2026-02-17,Brazil,MAX,REWARD,185,4.738062,136
2026-02-17,Brazil,ULP,BANNER,8940,0.46367599999999976,133
2026-02-17,Brazil,ULP,INTER,903,5.862473000000002,133
2026-02-17,Brazil,ULP,REWARD,314,2.3104009999999993,133
2026-02-18,Brazil,MAX,BANNER,5805,0.5156430000000052,132
2026-02-18,Brazil,MAX,INTER,745,13.999449000000004,132
2026-02-18,Brazil,MAX,REWARD,191,3.818814,132
2026-02-18,Brazil,ULP,BANNER,7339,0.48286100000000015,126
2026-02-18,Brazil,ULP,INTER,754,5.515093,126
2026-02-18,Brazil,ULP,REWARD,215,1.7092329999999996,126
2026-02-19,Brazil,MAX,BANNER,5373,0.4317970000000024,129
2026-02-19,Brazil,MAX,INTER,668,7.375154000000002,129
2026-02-19,Brazil,MAX,REWARD,166,1.491152,129
2026-02-19,Brazil,ULP,BANNER,4952,0.3054499999999999,112
2026-02-19,Brazil,ULP,INTER,626,2.719235,112
2026-02-19,Brazil,ULP,REWARD,134,0.8804979999999998,112
2026-02-20,Brazil,MAX,BANNER,4636,0.3566270000000018,108
2026-02-20,Brazil,MAX,INTER,541,7.294131000000001,108
2026-02-20,Brazil,MAX,REWARD,171,2.4099009999999996,108
2026-02-20,Brazil,ULP,BANNER,5184,0.3233760000000001,97
2026-02-20,Brazil,ULP,INTER,540,7.196281999999998,97
2026-02-20,Brazil,ULP,REWARD,153,1.075974,97
2026-02-21,Brazil,MAX,BANNER,5082,0.4687860000000028,120
2026-02-21,Brazil,MAX,INTER,601,7.64499,120
2026-02-21,Brazil,MAX,REWARD,172,2.445031,120
2026-02-21,Brazil,ULP,BANNER,5421,0.34183499999999994,124
2026-02-21,Brazil,ULP,INTER,634,5.165622,124
2026-02-21,Brazil,ULP,REWARD,172,2.410030999999999,124
2026-02-22,Brazil,MAX,BANNER,5137,0.41192900000000016,118
2026-02-22,Brazil,MAX,INTER,623,6.916228999999998,118
2026-02-22,Brazil,MAX,REWARD,189,2.338568,118
2026-02-22,Brazil,ULP,BANNER,6548,0.34346400000000005,116
2026-02-22,Brazil,ULP,INTER,778,3.8899529999999998,116
2026-02-22,Brazil,ULP,REWARD,183,2.012166,116
2026-02-23,Brazil,MAX,BANNER,5490,0.4341860000000036,110
2026-02-23,Brazil,MAX,INTER,568,10.232773000000002,110
2026-02-23,Brazil,MAX,REWARD,215,2.717618,110
2026-02-23,Brazil,ULP,BANNER,6854,0.381628,117
2026-02-23,Brazil,ULP,INTER,719,3.8324719999999983,117
2026-02-23,Brazil,ULP,REWARD,239,1.8431529999999996,117
2026-02-24,Brazil,MAX,BANNER,5213,0.3336860000000025,105
2026-02-24,Brazil,MAX,INTER,521,4.8100960000000015,105
2026-02-24,Brazil,MAX,REWARD,179,1.6884830000000002,105
2026-02-24,Brazil,ULP,BANNER,8479,0.4178839999999999,112
2026-02-24,Brazil,ULP,INTER,911,5.194009000000003,112
2026-02-24,Brazil,ULP,REWARD,300,2.8220990000000006,112
2026-02-25,Brazil,MAX,BANNER,4770,0.3467450000000009,106
2026-02-25,Brazil,MAX,INTER,457,5.677118000000001,106
2026-02-25,Brazil,MAX,REWARD,177,2.7374180000000004,106
2026-02-25,Brazil,ULP,BANNER,8355,0.4017530000000001,106
2026-02-25,Brazil,ULP,INTER,855,4.0610409999999995,106
2026-02-25,Brazil,ULP,REWARD,320,4.840754,106
2026-02-26,Brazil,MAX,BANNER,4370,0.35129900000000197,107
2026-02-26,Brazil,MAX,INTER,420,3.835677999999999,107
2026-02-26,Brazil,MAX,REWARD,133,1.2343029999999997,107
2026-02-26,Brazil,ULP,BANNER,5366,0.33315599999999995,97
2026-02-26,Brazil,ULP,INTER,569,5.281206999999998,97
2026-02-26,Brazil,ULP,REWARD,231,2.9933839999999994,97
2026-02-27,Brazil,MAX,BANNER,5080,0.3673770000000028,95
2026-02-27,Brazil,MAX,INTER,520,7.584137999999999,95
2026-02-27,Brazil,MAX,REWARD,147,2.036333,95
2026-02-27,Brazil,ULP,BANNER,5297,0.340295,102
2026-02-27,Brazil,ULP,INTER,486,2.799974,102
2026-02-27,Brazil,ULP,REWARD,156,1.4786689999999996,102
2026-02-28,Brazil,MAX,BANNER,4673,0.35249700000000145,113
2026-02-28,Brazil,MAX,INTER,490,8.008084,113
2026-02-28,Brazil,MAX,REWARD,131,1.4938669999999998,113
2026-02-28,Brazil,ULP,BANNER,6223,0.41960800000000015,112
2026-02-28,Brazil,ULP,INTER,595,3.1118370000000004,112
2026-02-28,Brazil,ULP,REWARD,214,2.215144,112
2026-03-01,Brazil,MAX,BANNER,5683,0.40261000000000235,128
2026-03-01,Brazil,MAX,INTER,645,10.148069,128
2026-03-01,Brazil,MAX,REWARD,167,1.9771820000000002,128
2026-03-01,Brazil,ULP,BANNER,6683,0.44555300000000003,126
2026-03-01,Brazil,ULP,INTER,699,5.391531,126
2026-03-01,Brazil,ULP,REWARD,224,1.841015,126
2026-03-02,Brazil,MAX,BANNER,5838,0.3777780000000015,107
2026-03-02,Brazil,MAX,INTER,587,4.643626999999999,107
2026-03-02,Brazil,MAX,REWARD,182,1.7204250000000003,107
2026-03-02,Brazil,ULP,BANNER,4235,0.350344,108
2026-03-02,Brazil,ULP,INTER,452,6.440272999999999,108
2026-03-02,Brazil,ULP,REWARD,138,0.6738600000000001,108
