Date,Property ID,Property,App ID,App name,Platform,Delivery method,Display format,Bidding requests,Bidding responses,Bid rate,Win rate,Requests,Filled requests,Fill rate,Impressions,Impression rate,Clicks,CTR,Effective CPM,Revenue
2026-01-12,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,15098936,2541922,0.16835106791631,0.49055517832569,1246953,1246953,1,1203557,0.96519836754072,2938,0.0024410975134539,0.10417097457894,125.3757056513
2026-01-12,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5011732,691663,0.13800877620751,0.28130317799275,194567,194038,0.99728114222864,114570,0.59045135488925,21094,0.18411451514358,4.8576124555355,556.5366590307
2026-01-12,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2297036,438493,0.19089513616678,0.30821244580871,135149,134203,0.99300031816736,44939,0.33485838617617,19038,0.42364093549033,10.863606968491,488.199633557
2026-01-12,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,8395831,233750,0.027841198804502,0.15827165775401,36996,36996,1,34175,0.92374851335279,9,0.00026335040234089,0.059568311452816,2.0357470439
2026-01-12,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3375704,123893,0.036701381400739,0.093508107802701,11585,10800,0.93223996547259,2815,0.26064814814815,117,0.041563055062167,15.59033510984,43.8867933342
2026-01-12,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,10,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-12,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,1968376,111986,0.056892585562921,0.11191577518618,12533,10454,0.83411792866832,2058,0.19686244499713,102,0.049562682215743,15.242125185666,31.3682936321
2026-01-12,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,12,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-11,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,15892686,2654192,0.16700713774877,0.45609172207587,1210555,1210555,1,1164049,0.96158291031799,2773,0.0023822021237938,0.1031384195484,120.0581741369
2026-01-11,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5267959,754011,0.1431315239925,0.27640710811911,208414,207793,0.99702035371904,122448,0.58927875337475,22223,0.18148928524762,4.5665299166569,559.1624552348
2026-01-11,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2431676,486370,0.20001431111711,0.28917079589613,140644,139272,0.99024487358153,48360,0.34723418921248,20684,0.4277088502895,9.4777322320616,458.3431307425
2026-01-11,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,9179305,263621,0.028719058795846,0.16366677920196,43146,43146,1,39697,0.92006211468039,9,0.0002267173841852,0.056074622460136,2.2259942878
2026-01-11,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3656772,128180,0.035052773320295,0.080340146668747,10298,9426,0.91532336375995,2506,0.26586038616592,121,0.04828411811652,15.941504897486,39.9494112731
2026-01-11,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,11,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-11,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,2129415,123970,0.058217867348544,0.089949181253529,11151,9776,0.87669267330284,1825,0.18668166939444,106,0.058082191780822,19.048173521534,34.7629166768
2026-01-11,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,20,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-10,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,15573828,2573233,0.1652280351369,0.44255339489273,1138793,1138793,1,1093655,0.96036329692929,2687,0.002456899113523,0.098857290376673,108.1157699069
2026-01-10,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5211478,832102,0.15966718078825,0.28141862415906,234169,233310,0.99633170915023,137102,0.58763876387639,25312,0.18462166853875,4.0134367819565,550.2502096798
2026-01-10,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2371546,480419,0.20257629411363,0.28954933089657,139105,137957,0.99174724129255,47187,0.34204136071385,19570,0.41473287134168,9.4890036106809,447.7576133772
2026-01-10,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,8659081,234159,0.027042015197687,0.14976148685295,35068,35068,1,32322,0.92169499258583,9,0.00027844811583442,0.06292191906132,2.0337622679
2026-01-10,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,banner,2,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-10,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3437292,134613,0.039162515142734,0.068009776173178,9155,8186,0.89415619879847,2139,0.26129978011239,103,0.048153342683497,14.986325747452,32.0557507738
2026-01-10,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,10,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-10,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,2019233,126511,0.062652997450022,0.083755562757389,10596,8776,0.82823707059268,1713,0.19519143117593,109,0.063631056625803,15.62267260216,26.7616381675
2026-01-10,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,23,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-09,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,15464625,2650957,0.17142071016918,0.42882815526619,1136805,1136805,1,1088923,0.95788019933058,2898,0.0026613452007167,0.088521240859455,96.3928151604
2026-01-09,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5183697,995575,0.19205887226819,0.26338045852899,262215,261304,0.99652575176859,149288,0.57131922970946,26657,0.17856090241681,3.6216879605688,540.6745522574
2026-01-09,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2327550,481272,0.20677192756332,0.29204690902442,140554,139241,0.99065839463836,45520,0.32691520457337,18684,0.41045694200351,9.8625278622232,448.9422682884
2026-01-09,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,8256084,228542,0.027681646649913,0.16595636688224,37928,37928,1,34525,0.91027736764396,8,0.00023171614771904,0.063732253106445,2.2003560385
2026-01-09,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,banner,5,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-09,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3304686,138688,0.041967073422407,0.052564028610983,7290,6294,0.86337448559671,1617,0.25691134413727,77,0.047619047619048,15.461536910946,25.001305185
2026-01-09,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,27,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-09,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,1951929,128455,0.065809258431019,0.089136273403137,11450,8979,0.78419213973799,1741,0.19389687047555,114,0.065479609419874,18.239588515336,31.7551236052
2026-01-09,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,16,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-08,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,15652925,2956025,0.18884809069231,0.4705129354454,1390848,1390848,1,1330616,0.95669404564697,3411,0.0025634743607472,0.078903614095351,104.9904113731
2026-01-08,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5174494,1029489,0.19895452579518,0.28748728738238,295965,295048,0.99690166066934,168646,0.57158835172582,30906,0.18325960888488,3.5637947985787,601.0197376011
2026-01-08,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2340594,486096,0.20768061440814,0.29360249827195,142719,141158,0.98906242336339,47473,0.33631108403349,19063,0.40155456785963,9.0322296039665,428.7870359891
2026-01-08,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,8232461,231550,0.028126461819862,0.20725977110775,47991,47991,1,44563,0.92856994019712,12,0.00026928169108902,0.071015950144739,3.1646837863
2026-01-08,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,banner,1,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-08,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3289444,140678,0.042766497924877,0.060172877066777,8465,7198,0.85032486709982,1865,0.25909974993054,115,0.061662198391421,10.880825154048,20.2927389123
2026-01-08,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,14,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-08,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,1913090,136228,0.071208359251264,0.09495845200693,12936,9987,0.77203153988868,1949,0.19515369980975,142,0.072857875833761,13.716852136532,26.7341448141
2026-01-08,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,14,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-07,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,15520615,2182862,0.140642751592,0.43451532895804,948487,948487,1,913906,0.96354088142484,2533,0.0027716198383641,0.10756353773222,98.3029625147
2026-01-07,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5132201,674523,0.13142957573174,0.31486546789361,212384,211625,0.99642628446587,122769,0.5801252215003,23250,0.18938005522567,4.4728591862946,549.1284494422
2026-01-07,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2309935,449263,0.19449161989407,0.305084104411,137063,135546,0.98893209691894,46224,0.34102076047984,19576,0.42350294219453,9.623366489566,444.8304926137
2026-01-07,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,8304892,208916,0.025155775656083,0.18348044190009,38332,38332,1,35161,0.9172753834916,11,0.00031284661983448,0.083127675393191,2.9228521945
2026-01-07,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,banner,9,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-07,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3287905,126374,0.038436025371779,0.061713643629228,7799,6777,0.86895755866137,1844,0.27209679799321,84,0.045553145336226,13.359511920499,24.6349399814
2026-01-07,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,33,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-07,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,1908140,131067,0.068688356200279,0.10161215256319,13318,11327,0.85050307854032,2022,0.17851152114417,107,0.052917903066271,15.51521378363,31.3717622705
2026-01-07,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,14,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-06,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,16113714,2485854,0.1542694626453,0.45399166644541,1128557,1128556,0.99999911391272,1084982,0.96138959874388,2699,0.002487598872608,0.1038960304641,112.725322925
2026-01-06,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5251020,700179,0.13334152221854,0.32432849314247,227088,226140,0.99582540689072,130678,0.57786327054037,24338,0.18624405026095,4.5854643233566,599.2193068476
2026-01-06,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2352776,452949,0.19251683968215,0.30717586306626,139135,137702,0.98970065044741,46923,0.3407575779582,18592,0.39622360036656,10.020719591559,470.2022253947
2026-01-06,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,8468228,224703,0.026534831135865,0.164986671295,37073,37073,1,34436,0.92887006716478,9,0.00026135439656174,0.090395876838193,3.1128724148
2026-01-06,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,banner,1,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-06,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3353659,109440,0.032633013672529,0.076388888888889,8360,7971,0.95346889952153,2159,0.27085685610337,64,0.029643353404354,16.9205172805,36.5313968086
2026-01-06,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,20,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-06,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,1949656,123096,0.063137291912009,0.09917462793267,12208,11460,0.93872870249017,2404,0.20977312390925,139,0.057820299500832,18.464032505075,44.3875341422
2026-01-06,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,13,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-05,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,banner,16221359,2515307,0.15506142241227,0.46199171711445,1162051,1162051,1,1117678,0.9618149289489,2803,0.0025078779398002,0.10239338107603,114.4428293743
2026-01-05,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,interstitial,5259531,683244,0.12990587944058,0.30208095497363,206395,205195,0.99418590566632,118101,0.57555495991618,22079,0.18695015283529,4.8402659329015,571.6402469416
2026-01-05,"=""2626611480829810""","=""Take Off Bolts: Screw Puzzle""","=""1098903967968358""","=""Take Off Bolts: Screw Puzzle""",android,bidding,rewarded_video,2364027,420772,0.17798950688803,0.32286131206449,135851,134095,0.98707407380144,43544,0.32472500838957,19462,0.44695021128054,10.263399801153,446.9094809414
2026-01-05,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,banner,8570257,225919,0.02636081975138,0.17909073606027,40460,40460,1,36602,0.90464656450816,6,0.00016392546855363,0.12750351529971,4.666883667
2026-01-05,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,banner,2,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-05,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,interstitial,3364962,128846,0.038290476980126,0.0622758952548,8024,7283,0.90765204386839,1903,0.26129342303996,95,0.049921177088807,15.939648749028,30.3331515694
2026-01-05,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,interstitial,29,0,0,0,0,0,0,0,0,0,0,0,Not available
2026-01-05,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",ios,bidding,rewarded_video,1963512,138441,0.070506826543459,0.091222975852529,12629,10875,0.86111331063425,2258,0.20763218390805,125,0.055358724534987,14.482366753366,32.7011841291
2026-01-05,"=""848444543704230""","=""Screw Puzzle iOS""","=""1133696690979518""","=""Screw Puzzle iOS - Audience Network""",android,bidding,rewarded_video,19,0,0,0,0,0,0,0,0,0,0,0,Not available