event_date,ad_format,show_pv,impression_pv,display_failed_pv,impression_show_rate,impression_plus_failed_show_rate,impression_show_rate_dod,impression_plus_failed_show_rate_dod
2025-09-18,interstitial,1381138,1327854,22460,0.9614202201373071,0.9776821722376765,,
2025-09-18,rewarded,406725,400275,2995,0.9841416190300571,0.9915053168602864,,
2025-09-19,interstitial,1392030,1345647,17346,0.9666795974224693,0.9791405357643155,0.005259377285162237,0.0014583635266389727
2025-09-19,rewarded,414026,407999,1707,0.985442943196804,0.9895658726746629,0.0013013241667468867,-0.001939444185623529
2025-09-20,interstitial,1397356,1347253,16820,0.9641444270465078,0.9761814455299866,-0.002535170375961515,-0.0029590902343288317
2025-09-20,rewarded,412652,405690,1824,0.9831286410825587,0.9875488304915522,-0.0023143021142453257,-0.0020170421831107177
2025-09-21,interstitial,1445583,1392963,17664,0.9635994612554243,0.975818752710844,-0.0005449657910835404,-0.0003626928191426959
2025-09-21,rewarded,433985,426191,1895,0.9820408539465649,0.9864073643098263,-0.0010877871359937785,-0.0011414661817258365
2025-09-22,interstitial,1383868,1319963,17535,0.953821462740666,0.9664924689348984,-0.009777998514758246,-0.009326283775945576
2025-09-22,rewarded,417545,407049,1760,0.9748625896609946,0.9790777041995473,-0.007178264285570335,-0.007329660110279024
2025-09-23,interstitial,1392736,1309945,16441,0.9405551375134986,0.9523599591020839,-0.01326632522716742,-0.014132509832814444
2025-09-23,rewarded,416036,400464,2091,0.9625705467796056,0.9675965541443529,-0.012292042881388965,-0.011481150055194456
2025-09-24,interstitial,1385707,1297561,17038,0.936389150087284,0.9486846786514033,-0.004165987426214657,-0.0036752804506806624
2025-09-24,rewarded,416021,399118,2041,0.9593698395032944,0.9642758418445223,-0.0032007072763112765,-0.0033207122998305527
2025-09-25,interstitial,1246302,1136909,20144,0.9122259291889124,0.9283889458574246,-0.02416322089837153,-0.02029573279397867
2025-09-25,rewarded,372566,352222,2524,0.9453949098951595,0.952169548482685,-0.013974929608134845,-0.012106293361837328
2025-09-26,interstitial,1209067,1082434,18335,0.8952638687516904,0.9104284543371045,-0.016962060437222037,-0.017960491520320088
2025-09-26,rewarded,363852,338800,2510,0.9311478293372031,0.9380462385805217,-0.014247080557956426,-0.014123309902163261
2025-09-27,interstitial,1322765,1178582,17215,0.8909987790726244,0.9040131845036722,-0.004265089679066025,-0.006415269833432324
2025-09-27,rewarded,395914,366360,2208,0.9253524755376168,0.9309294442732513,-0.005795353799586289,-0.007116794307270413
2025-09-28,interstitial,1314590,1167421,16564,0.8880495059296054,0.9006496322047178,-0.00294927314301896,-0.003363552298954353
2025-09-28,rewarded,402128,371404,2236,0.9235964667966419,0.9291568853698325,-0.0017560087409749237,-0.0017725589034187639
2025-09-29,interstitial,1205800,1066702,16477,0.8846425609553823,0.8983073478188754,-0.003406944974223114,-0.002342284385842386
2025-09-29,rewarded,371484,342025,2349,0.9206991418203745,0.9270224289606013,-0.002897324976267379,-0.0021344564092312668
2025-09-30,interstitial,1265919,1116505,16845,0.881971911315021,0.8952784498850243,-0.0026706496403613444,-0.0030288979338511934
2025-09-30,rewarded,379944,347613,2443,0.914905880866654,0.9213357757985388,-0.005793260953720458,-0.005686653162062516
2025-10-01,interstitial,1276542,1117985,18549,0.8757917875009205,0.8903224492417797,-0.006180123814100491,-0.004956000643244529
2025-10-01,rewarded,378430,344463,2410,0.9102423169410458,0.9166107338213144,-0.004663563925608183,-0.004725041977224342
2025-10-02,interstitial,1372315,1201322,20994,0.8753981410973428,0.8906963780181664,-0.000393646403577641,0.000373928776386645
2025-10-02,rewarded,398606,362037,2927,0.9082577783575762,0.9156008690285645,-0.001984538583469697,-0.0010098647927498927
2025-10-03,interstitial,1337925,1167482,20921,0.8726064614982155,0.8882433619223798,-0.0027916795991272947,-0.00245301609578652
2025-10-03,rewarded,388048,352950,2335,0.9095524265039376,0.9155697233331959,0.0012946481463614878,-3.114569536866174e-05
2025-10-04,interstitial,1294122,1129032,19553,0.8724308836415732,0.88753996918374,-0.00017557785664235048,-0.0007033927386398409
2025-10-04,rewarded,382424,348673,2063,0.9117445557810179,0.9171390916888061,0.0021921292770802348,0.0015693683556102789
2025-10-05,interstitial,1350151,1181294,20140,0.874934729522846,0.8898515795640636,0.002503845881272837,0.00231161038032357
2025-10-05,rewarded,404177,369870,2265,0.9151188711876233,0.9207228516219379,0.003374315406605377,0.0035837599331317582
2025-10-06,interstitial,1286946,1123939,20826,0.8733381198589529,0.8895206170266662,-0.0015966096638930782,-0.00033096253739739456
2025-10-06,rewarded,387541,353985,2482,0.9134130324275367,0.9198175160821693,-0.0017058387600865643,-0.0009053355397685703
2025-10-07,interstitial,1267342,1107780,18676,0.8740971261111838,0.8888334798341726,0.0007590062522309093,-0.000687137192493581
2025-10-07,rewarded,375264,342275,2370,0.9120912211136694,0.9184067749637589,-0.001321811313867327,-0.0014107411184104413
2025-10-08,interstitial,1221446,1065198,19210,0.8720794861172741,0.8878067470850124,-0.0020176399939096923,-0.0010267327491602085
2025-10-08,rewarded,366561,334417,2300,0.9123092745818567,0.9185838100616268,0.0002180534681873736,0.00017703509786792804
2025-10-09,interstitial,1150337,1004817,18342,0.8734979401688375,0.88944283283942,0.0014184540515633781,0.0016360857544076568
2025-10-09,rewarded,350106,318818,2456,0.9106327797866932,0.917647798095434,-0.001676494795163519,-0.0009360119661928623
2025-10-10,interstitial,1153105,1005296,18659,0.8718165301512004,0.887998057418882,-0.0016814100176371083,-0.0014447754205380026
2025-10-10,rewarded,352346,320071,2584,0.9083996980241013,0.9157333984208704,-0.0022330817625919597,-0.0019143996745635272
2025-10-11,interstitial,1187985,1040726,17574,0.8760430476815785,0.8908361637562764,0.00422651753037806,0.0028381063373943416
2025-10-11,rewarded,361899,329326,1910,0.9099942249080545,0.9152719405137898,0.001594526883953229,-0.0004614579070806313
2025-10-12,interstitial,1231388,1074452,20568,0.872553573690827,0.8892566762060374,-0.0034894739907515016,-0.001579487550238956
2025-10-12,rewarded,377898,345237,2537,0.913571916231364,0.920285368009357,0.0035776913233095398,0.005013427495567213
2025-10-13,interstitial,1193754,1044991,18059,0.8753821976722173,0.89051010509703,0.002828623981390277,0.0012534288909925584
2025-10-13,rewarded,369150,336977,2177,0.9128457266693756,0.9187430583773534,-0.000726189561988444,-0.0015423096320036356
2025-10-14,interstitial,1165315,1015078,18639,0.8710760609792202,0.887070877831316,-0.004306136692997065,-0.0034392272657139955
2025-10-14,rewarded,361879,330727,2176,0.913915977439973,0.9199290370538219,0.001070250770597414,0.0011859786764685243
2025-10-15,interstitial,1110207,970551,16361,0.8742072424331678,0.888944133841707,0.00313118145394764,0.0018732560103910112
2025-10-15,rewarded,352001,322154,2006,0.915207627251059,0.9209064746975151,0.001291649811085982,0.0009774376436931798
2025-10-16,interstitial,1080282,945820,15993,0.8755306484788231,0.89033511620114,0.0013234060456552843,0.001390982359433024
2025-10-16,rewarded,342615,313957,2030,0.91635509245071,0.9222801103279191,0.001147465199651032,0.0013736356304040465
2025-10-17,interstitial,1111330,971460,17228,0.8741417940665689,0.8896439401437917,-0.0013888544122542257,-0.0006911760573483638
2025-10-17,rewarded,355919,325753,2297,0.9152447607461248,0.9216984763387175,-0.001110331704585188,-0.0005816339892016353
2025-10-18,interstitial,1115918,974313,18584,0.8731044754184447,0.8897580288157374,-0.0010373186481241747,0.00011408867194573347
2025-10-18,rewarded,354286,324756,2136,0.9166492607667251,0.9226782881626708,0.00140450002060033,0.000979811823953347
2025-10-19,interstitial,1170700,1023052,19352,0.8738805842658238,0.8904108652942684,0.0007761088473791089,0.0006528364785309826
2025-10-19,rewarded,371541,341409,2030,0.9188999329818244,0.9243636637679287,0.0022506722150992253,0.0016853756052578328
2025-10-20,interstitial,1124228,979452,18033,0.8712218517951874,0.8872621923666729,-0.0026587324706364157,-0.003148672927595464
2025-10-20,rewarded,358387,328864,2127,0.9176225700150954,0.9235574951100347,-0.0012773629667289788,-0.0008061686578939575
2025-10-21,interstitial,1133161,993280,17828,0.8765568176102072,0.892289798184018,0.005334965815019799,0.005027605817345071
2025-10-21,rewarded,364515,334521,2498,0.917715320357187,0.9245682619370945,9.275034209155208e-05,0.0010107668270598058
2025-10-22,interstitial,1075398,941909,17566,0.8758701429610246,0.8922045605440962,-0.0006866746491825948,-8.523763992174249e-05
2025-10-22,rewarded,342328,314205,2203,0.9178477950970999,0.9242831436517025,0.00013247473991295777,-0.00028511828539201645
2025-10-23,interstitial,1112256,973161,17828,0.8749433583635422,0.8909720424075033,-0.0009267845974824107,-0.001232518136592975
2025-10-23,rewarded,356499,326723,2411,0.9164766240578515,0.9232396163804106,-0.0013711710392484422,-0.0010435272712918664
2025-10-24,interstitial,1133501,989580,17625,0.873029666493457,0.8885788367191559,-0.0019136918700851657,-0.002393205688347333
2025-10-24,rewarded,354791,323809,2337,0.9126753497129296,0.9192623262709595,-0.0038012743449218345,-0.003977290109451137
2025-10-25,interstitial,1115718,974831,17346,0.8737252603256378,0.8892721996059936,0.0006955938321807631,0.000693362886837634
2025-10-25,rewarded,352068,322353,2013,0.9155986911619346,0.9213163366167899,0.002923341449004968,0.002054010345830415
2025-10-26,interstitial,1171318,1024952,18229,0.8750416197821599,0.8906044302230479,0.001316359456522087,0.0013322306170543419
2025-10-26,rewarded,377419,346231,2315,0.9173650505141501,0.9234988169646997,0.0017663593522154741,0.0021824803479097987
2025-10-27,interstitial,1132036,988627,17455,0.8733176330081376,0.8887367539548212,-0.0017239867740223014,-0.0018676762682267034
2025-10-27,rewarded,362501,331570,2673,0.9146733388321687,0.922047111594175,-0.002691711681981346,-0.0014517053705247474
2025-10-28,interstitial,1109133,969011,15856,0.8736652863092162,0.8879611372125795,0.0003476533010786653,-0.0007756167422416915
2025-10-28,rewarded,350552,320014,2349,0.9128859627102398,0.9195868230676191,-0.0017873761219289186,-0.002460288526555887
2025-10-29,interstitial,1016674,887286,14403,0.8727340327381246,0.8869008157973942,-0.0009312535710916947,-0.0010603214151853058
2025-10-29,rewarded,317018,289876,2122,0.9143834104057182,0.9210770366351437,0.0014974476954784377,0.0014902135675246564
2025-10-30,interstitial,1021926,892970,14679,0.8738108238757014,0.8881748776330184,0.0010767911375768602,0.001274061835624174
2025-10-30,rewarded,320999,293510,1949,0.9143642192031751,0.9204358892083776,-1.9191202543122898e-05,-0.000641147426766131
2025-10-31,interstitial,1000146,870600,14853,0.8704729109550006,0.8853237427335608,-0.0033379129207008473,-0.0028511348994575414
2025-10-31,rewarded,308414,281503,2066,0.9127439091610627,0.9194426971538256,-0.0016203100421123828,-0.0009931920545519501
2025-11-01,interstitial,1031364,896116,15826,0.8688649206293801,0.884209648581878,-0.001607990325620423,-0.0011140941516828429
2025-11-01,rewarded,317288,288784,2291,0.910163636822067,0.9173842061470966,-0.002580272338995715,-0.0020584910067290574
2025-11-02,interstitial,1087294,947806,15934,0.8717108712087072,0.8863656012081369,0.0028459505793270168,0.0021559526262588946
2025-11-02,rewarded,345933,316407,2373,0.9146482122260668,0.9215079220542707,0.004484575403999824,0.004123715907174086
2025-11-03,interstitial,1004173,876280,14022,0.8726384796245269,0.8866022089819184,0.0009276084158197362,0.00023660777378153863
2025-11-03,rewarded,320908,293625,2097,0.9149818639610107,0.9215164470814066,0.0003336517349438184,8.525027135886099e-06
2025-11-04,interstitial,1012455,884691,15092,0.8738077247877684,0.8887140663041814,0.0011692451632414613,0.0021118573222629333
2025-11-04,rewarded,318660,290989,2319,0.9131645013494006,0.9204418502479131,-0.0018173626116100294,-0.0010745968334934242
2025-11-05,interstitial,1027935,897011,14602,0.8726339700467443,0.8868391483897328,-0.0011737547410241023,-0.001874917914448604
2025-11-05,rewarded,324206,296528,2168,0.9146283535776636,0.9213154599236288,0.0014638522282629518,0.000873609675715703
2025-11-06,interstitial,984405,860701,13568,0.874336274196088,0.8881192192237951,0.001702304149343692,0.0012800708340623412
2025-11-06,rewarded,314187,287687,1935,0.9156553262865745,0.9218140788765926,0.0010269727089109448,0.0004986189529637697
2025-11-07,interstitial,938791,822680,14516,0.8763185842216212,0.8917810247435265,0.001982310025533285,0.003661805519731387
2025-11-07,rewarded,301781,276281,2342,0.9155016386054788,0.9232622332088501,-0.0001536876810956933,0.001448154332257534
2025-11-08,interstitial,917863,803768,14066,0.8756949566547513,0.8910196837654422,-0.0006236275668699554,-0.000761340978084335
2025-11-08,rewarded,297406,272369,2265,0.9158154173083259,0.9234312690396294,0.00031377870284710063,0.00016903583077920725
2025-11-09,interstitial,940063,822621,13380,0.875070075090712,0.8893031637241334,-0.0006248815640392813,-0.0017165200413087334
2025-11-09,rewarded,311155,285024,2274,0.9160193472706529,0.9233276019990038,0.00020392996232698746,-0.00010366704062558796
2025-11-10,interstitial,919545,805702,12984,0.8761963797312802,0.8903164064836414,0.0011263046405681765,0.0010132427595079818
2025-11-10,rewarded,301899,276912,2398,0.9172339093537905,0.9251769631565524,0.001214562083137527,0.0018493611575486346
2025-11-11,interstitial,926236,810517,12992,0.8750653181262659,0.8890919808774438,-0.0011310616050143052,-0.001224425606197621
2025-11-11,rewarded,303478,277582,2632,0.9146692676240122,0.9233420544487574,-0.0025646417297782165,-0.0018349087077950132
2025-11-12,interstitial,884929,773628,12858,0.8742260678540312,0.8887560470953036,-0.0008392502722346373,-0.0003359337821401409
2025-11-12,rewarded,292472,267743,2440,0.9154483164200333,0.9237909953773352,0.0007790487960210868,0.0004489409285778345
2025-11-13,interstitial,824389,719082,11738,0.8722605469020086,0.8864989707528849,-0.0019655209520226258,-0.0022570763424187845
2025-11-13,rewarded,271802,248439,2219,0.9140440467693395,0.922208077939088,-0.0014042696506938457,-0.0015829174382472333
2025-11-14,interstitial,788145,686621,11566,0.8711861396062908,0.8858611042384332,-0.0010744072957178386,-0.0006378665144516349
2025-11-14,rewarded,260201,237663,2309,0.9133823467242632,0.9222562557407543,-0.0006617000450762633,4.8177801666327014e-05
2025-11-15,interstitial,873771,760448,13539,0.8703058352817844,0.88580074184197,-0.0008803043245063646,-6.0362396463231605e-05
2025-11-15,rewarded,283363,258740,2235,0.9131043925988925,0.9209918020348458,-0.000277954125370683,-0.0012644537059085525
2025-11-16,interstitial,935711,817976,13043,0.8741758940527578,0.888115026968797,0.0038700587709733503,0.002314285126826965
2025-11-16,rewarded,304504,278698,2249,0.9152523447967843,0.9226381262643512,0.002147952197891767,0.0016463242295053915
2025-11-17,interstitial,907106,790658,14351,0.8716269101957214,0.8874475529871922,-0.002548983857036391,-0.0006674739816047159
2025-11-17,rewarded,290792,264978,2820,0.9112286445294231,0.9209262978348786,-0.004023700267361208,-0.001711828429472595
2025-11-18,interstitial,908441,789233,14924,0.8687773889553642,0.8852055334358533,-0.0028495212403572,-0.0022420195513389585
2025-11-18,rewarded,288140,262205,2989,0.9099916707156244,0.9203651002984661,-0.0012369738137987252,-0.0005611975364124833
2025-11-19,interstitial,853531,739640,15966,0.8665648933664976,0.8852707165879153,-0.002212495588866603,6.518315206205383e-05
2025-11-19,rewarded,273549,247859,3593,0.9060862953255175,0.9192210536320732,-0.0039053753901068244,-0.001144046666392895
2025-11-20,interstitial,820481,711131,15964,0.866724518910249,0.8861813984723595,0.00015962554375148486,0.0009106818844442088
2025-11-20,rewarded,261134,236418,3160,0.9053512755903099,0.9174523424755107,-0.0007350197352076204,-0.001768711156562519
2025-11-21,interstitial,857326,738113,16532,0.8609478774701805,0.8802310906236368,-0.0057766414400685084,-0.005950307848722747
2025-11-21,rewarded,268615,242436,3643,0.9025408111981833,0.9161029726560319,-0.0028104643921266215,-0.0013493698194787518
2025-11-22,interstitial,898551,775775,17444,0.8633622354212505,0.8827757133429266,0.002414357951069923,0.0025446227192897908
2025-11-22,rewarded,284819,257646,3437,0.9045955501564151,0.9166628630814658,0.0020547389582318276,0.0005598904254339176
2025-11-23,interstitial,957471,827815,18702,0.8645849325984808,0.8841176390720972,0.0012226971772303363,0.0013419257291705788
2025-11-23,rewarded,306308,277660,3696,0.9064732230304138,0.9185395092521254,0.0018776728739986481,0.0018766461706595239
2025-11-24,interstitial,931298,806015,17453,0.8654748533766851,0.8842153639329194,0.0008899207782042673,9.772486082226806e-05
2025-11-24,rewarded,299618,271990,3144,0.9077892516470973,0.9182826131941338,0.0013160286166835622,-0.00025689605799150694
2025-11-25,interstitial,915605,795233,16114,0.8685328280208169,0.8861321202920474,0.0030579746441318223,0.0019167563591279135
2025-11-25,rewarded,295686,269149,2771,0.9102527681391747,0.9196241959375825,0.0024635164920773223,0.0013415827434486438
2025-11-26,interstitial,916115,795613,15252,0.8684641120383358,0.8851126769019173,-6.871598248103794e-05,-0.0010194433901300481
2025-11-26,rewarded,298160,271059,2694,0.9091058492084787,0.9181412664341293,-0.0011469189306959615,-0.0014829295034531897
2025-11-27,interstitial,917249,796492,15730,0.8683487253733719,0.8854978310142612,-0.00011538666496391237,0.0003851541123438551
2025-11-27,rewarded,298663,271561,2829,0.9092555823788016,0.9187277968814349,0.00014973317032285216,0.000586530447305611
2025-11-28,interstitial,910456,791148,16010,0.8689579727081814,0.8865425676803712,0.0006092473348094929,0.0010447366661100466
2025-11-28,rewarded,298103,270903,2544,0.9087563694427765,0.9172903325360697,-0.0004992129360250619,-0.0014374643453651803
2025-11-29,interstitial,923359,801891,15829,0.8684498661950553,0.8855927109607422,-0.0005081065131261608,-0.0009498567196289942
2025-11-29,rewarded,301217,273818,2682,0.9090389984629021,0.9179428783899979,0.0002826290201256576,0.0006525458539281548
2025-11-30,interstitial,977074,846155,15377,0.866009125204437,0.8817469301199296,-0.0024407409906183064,-0.0038457808408126626
2025-11-30,rewarded,318205,288630,3047,0.9070567715780707,0.9166323596423689,-0.001982226884831406,-0.001310518747628997
2025-12-01,interstitial,969415,841501,13042,0.8680503190068237,0.8815037935249609,0.002041193802386765,-0.00024313659496866258
2025-12-01,rewarded,309385,281493,1862,0.9098469544418766,0.9158653457666015,0.0027901828638058346,-0.0007670138757673861
2025-12-02,interstitial,950551,826014,11247,0.8689844100947766,0.8808164948540372,0.0009340910879528375,-0.0006872986709236528
2025-12-02,rewarded,308537,280859,2087,0.9102927687765162,0.9170569494096332,0.00044581433463963815,0.0011916036430317245
2025-12-03,interstitial,975398,846926,12506,0.8682876118261469,0.8811090447181561,-0.0006967982686296725,0.00029254986411886286
2025-12-03,rewarded,314483,286489,1997,0.9109840595517087,0.9173341643268476,0.0006912907751924768,0.0002772149172143301
2025-12-04,interstitial,991781,865386,13656,0.8725575505076222,0.8863267193059758,0.004269938681475294,0.005217674587819743
2025-12-04,rewarded,314667,286521,2090,0.9105530608548085,0.9171950029713951,-0.00043099869690021997,-0.000139161355452444
2025-12-05,interstitial,943547,823504,12842,0.8727747531389534,0.8863850979336483,0.00021720263133118145,5.837862767243962e-05
2025-12-05,rewarded,298501,271612,2311,0.9099198997658299,0.9176619173805113,-0.0006331610889785955,0.0004669144091161703
2025-12-06,interstitial,990445,860665,16542,0.8689679891361963,0.8856695727677963,-0.003806764002757035,-0.0007155251658519379
2025-12-06,rewarded,315005,286019,2933,0.9079824129775718,0.9172933762956144,-0.0019374867882581137,-0.00036854108489692283
2025-12-07,interstitial,1092251,956228,15091,0.8754654378892763,0.8892818592063546,0.006497448753080004,0.0036122864385582654
2025-12-07,rewarded,345613,315958,2558,0.9141959359167624,0.9215972778801723,0.006213522939190641,0.0043039015845579565
2025-12-08,interstitial,1100406,974923,17512,0.88596663413322,0.9018807603738984,0.010501196243943633,0.012598901167543808
2025-12-08,rewarded,350821,323319,3250,0.921606745320263,0.9308707289472409,0.0074108094035005845,0.009273451067068561
2025-12-09,interstitial,1089355,981103,14314,0.9006274355008239,0.9137673210294165,0.014660801367603948,0.011886560655518075
2025-12-09,rewarded,343690,320284,2555,0.9318979312752771,0.9393319561232506,0.010291185955014104,0.008461227176009722
2025-12-10,interstitial,1109078,1000446,15200,0.9020519747033121,0.9157570522542148,0.0014245392024881953,0.0019897312247982857
2025-12-10,rewarded,351190,327695,3008,0.9330988923374811,0.9416640564936359,0.00120096106220402,0.002332100370385337
2025-12-11,interstitial,1116727,1010327,13343,0.9047215657900275,0.9166698754485205,0.002669591086715384,0.0009128231943057452
2025-12-11,rewarded,350294,327228,3046,0.934152454795115,0.9428480076735543,0.0010535624576338831,0.0011839511799183189
2025-12-12,interstitial,1154156,1041366,16197,0.9022749091110733,0.9163085406132273,-0.002446656678954162,-0.0003613348352932144
2025-12-12,rewarded,355223,330581,4436,0.9306294918966396,0.9431174220137772,-0.0035229628984754235,0.00026941434022298427
2025-12-13,interstitial,1176248,1064330,16059,0.9048516979412505,0.9185044310383524,0.0025767888301772013,0.0021958904251251354
2025-12-13,rewarded,365380,340943,4008,0.9331189446603536,0.9440883463791122,0.0024894527637140396,0.0009709243653349686
2025-12-14,interstitial,1279035,1159400,14524,0.9064646393570153,0.9178200752911374,0.0016129414157647348,-0.0006843557472150374
2025-12-14,rewarded,401441,376302,3073,0.9373780954112808,0.9450330185506712,0.004259150750927199,0.0009446721715590245
2025-12-15,interstitial,1242285,1145419,14850,0.9220259441271528,0.9339797228494267,0.015561304770137507,0.016159647558289247
2025-12-15,rewarded,382892,362543,3224,0.9468544654889629,0.9552745944025992,0.009476370077682095,0.010241575851927975
2025-12-16,interstitial,1272608,1193287,15841,0.9376705159797832,0.9501181825039604,0.015644571852630462,0.016138459654533754
2025-12-16,rewarded,390651,376193,2776,0.9629899833867058,0.9700960704055538,0.016135517897742924,0.014821476002954581
2025-12-17,interstitial,1295254,1224745,15157,0.9455635728590686,0.9572655247542181,0.00789305687928532,0.007147342250257704
2025-12-17,rewarded,393715,381659,2546,0.9693788654229583,0.9758454719784616,0.00638888203625243,0.00574940157290782
2025-12-18,interstitial,1277412,1213929,14308,0.9503034259894224,0.9615041975494202,0.004739853130353855,0.00423867279520207
2025-12-18,rewarded,394169,383654,2732,0.9733236251455594,0.9802546623402653,0.00394475972260111,0.00440919036180365
