event_date,ad_format,show_pv,impression_pv,display_failed_pv,impression_show_rate,impression_plus_failed_show_rate,impression_show_rate_dod,impression_plus_failed_show_rate_dod
2025-12-19,interstitial,1298761,1235465,14478,0.9512643203791922,0.9624118679264314,0.0009608943897697619,0.0009076703770112271
2025-12-19,rewarded,397476,388194,2430,0.9766476466503637,0.9827612233191438,0.0033240215048043753,0.0025065609788785803
2025-12-20,interstitial,1295282,1235025,14043,0.9534796283743617,0.9643212829329829,0.0022153079951695576,0.001909415006551507
2025-12-20,rewarded,400701,391915,2433,0.9780734263203735,0.9841452853873587,0.0014257796700097858,0.001384062068214842
2025-12-21,interstitial,1374755,1313752,15302,0.9556262752272223,0.9667569857901953,0.0021466468528605898,0.002435702857212396
2025-12-21,rewarded,433759,423952,2690,0.9773906708563972,0.9835922712842846,-0.0006827554639763367,-0.0005530141030740676
2025-12-22,interstitial,1336305,1276874,14799,0.9555258717134187,0.9666004392709748,-0.00010040351380358192,-0.00015654651922047957
2025-12-22,rewarded,413772,404589,2842,0.977806618137525,0.9846751350985566,0.0004159472811278153,0.0010828638142720282
2025-12-23,interstitial,1331034,1271947,14942,0.9556081963345789,0.9668340553284138,8.232462116020134e-05,0.00023361605743899005
2025-12-23,rewarded,415500,407022,2524,0.979595667870036,0.9856702767749699,0.0017890497325110388,0.000995141676413236
2025-12-24,interstitial,1266090,1211123,13891,0.9565852348569217,0.9675568087576712,0.0009770385223427658,0.0007227534292574278
2025-12-24,rewarded,395615,387654,2594,0.9798769005219721,0.986433780316722,0.0002812326519360253,0.0007635035417521419
2025-12-25,interstitial,1391207,1335228,14525,0.9597622783669145,0.970202852630845,0.0031770435099928163,0.002646043873173798
2025-12-25,rewarded,438289,430304,2800,0.9817814273230676,0.9881699061578091,0.0019045268010955407,0.0017361258410870661
2025-12-26,interstitial,1436987,1378802,16789,0.9595090282653914,0.9711925020894413,-0.0002532501015231059,0.0009896494585962534
2025-12-26,rewarded,474801,466113,2951,0.9817018077047015,0.9879170431401787,-7.961961836611131e-05,-0.0002528630176303892
2025-12-27,interstitial,1436177,1381439,16139,0.9618863134557927,0.9731237862742544,0.002377285190401257,0.0019312841848131423
2025-12-27,rewarded,479193,470622,3077,0.9821136786221836,0.9885348909520798,0.00041187091748207116,0.0006178478119011066
2025-12-28,interstitial,1515820,1457644,17170,0.9616207729149899,0.9729479753532742,-0.0002655405408027445,-0.0001758109209802905
2025-12-28,rewarded,512883,504262,2848,0.9831910981646886,0.9887440215409752,0.0010774195425050648,0.00020913058889537872
2025-12-29,interstitial,1436706,1380318,16733,0.9607518866072808,0.9723986675074789,-0.0008688863077090936,-0.0005493078457952105
2025-12-29,rewarded,487162,478929,2729,0.9831000775922588,0.9887019102475152,-9.102057242982298e-05,-4.2111293459989874e-05
2025-12-30,interstitial,1414378,1359628,16119,0.9612904046867244,0.9726869337616959,0.0005385180794436062,0.0002882662542169623
2025-12-30,rewarded,468577,460402,3030,0.9825535611009504,0.9890199476286715,-0.0005465164913084353,0.00031803738115632196
2025-12-31,interstitial,1280241,1230874,14285,0.9614392915083957,0.9725973469057779,0.00014888682167124578,-8.958685591797799e-05
2025-12-31,rewarded,413805,406459,2490,0.9822476770459516,0.9882650040478003,-0.0003058840549987618,-0.0007549435808712479
2026-01-01,interstitial,1547677,1487673,18320,0.961229636416384,0.9730667316242343,-0.00020965509201165133,0.0004693847184563671
2026-01-01,rewarded,500594,492393,3033,0.9836174624546039,0.989676264597658,0.001369785408652291,0.0014112605498577402
2026-01-02,interstitial,1635749,1570972,20210,0.9603991810479481,0.9727543773525156,-0.0008304553684359561,-0.00031235427171871777
2026-01-02,rewarded,534311,526198,3060,0.9848159592447095,0.9905429609347365,0.001198496790105641,0.0008666963370784764
2026-01-03,interstitial,1648476,1585460,19144,0.961773177164848,0.9733863277354357,0.0013739961168999226,0.0006319503829200768
2026-01-03,rewarded,541353,533565,3008,0.9856138231431247,0.9911702715233868,0.0007978638984151853,0.0006273105886502872
2026-01-04,interstitial,1706288,1644680,18764,0.9638935513817128,0.9748905225846984,0.00212037421686484,0.0015041948492627855
2026-01-04,rewarded,570929,562167,3489,0.9846530829577759,0.9907641755805012,-0.0009607401853488629,-0.0004060959428855426
2026-01-05,interstitial,1523799,1465075,17365,0.9614621088476892,0.972857968800347,-0.002431442534023609,-0.0020325537843514097
2026-01-05,rewarded,521276,513137,3249,0.98438639031914,0.9906191729525242,-0.0002666926386358792,-0.0001450026279770089
2026-01-06,interstitial,1525709,1469986,17182,0.9634773079270031,0.9747389574289723,0.002015199079313912,0.0018809886286252908
2026-01-06,rewarded,524506,516496,3181,0.9847284873766935,0.9907932416407057,0.00034209705755350317,0.00017406868818148347
2026-01-07,interstitial,1484887,1428578,17285,0.9620785958796865,0.9737192123036972,-0.0013987120473166748,-0.00101974512527514
2026-01-07,rewarded,513912,506158,3181,0.98491181369573,0.9911015893771696,0.0001833263190365031,0.000308347736463932
2026-01-08,interstitial,1482548,1427467,15474,0.9628470713933039,0.9732845074830629,0.0007684755136174726,-0.0004347048206342352
2026-01-08,rewarded,516423,508198,3348,0.984073133845704,0.9905561913392703,-0.0008386798500259474,-0.0005453980378993251
2026-01-09,interstitial,1463912,1409920,16018,0.9631180016285132,0.9740599161698245,0.00027093023520929904,0.000775408686761514
2026-01-09,rewarded,506023,498237,3245,0.9846133476146341,0.9910260996041682,0.0005402137689300979,0.0004699082648979003
2026-01-10,interstitial,1505584,1451578,16683,0.9641295337888819,0.9752102838499878,0.0010115321603686445,0.0011503676801633
2026-01-10,rewarded,534970,527285,3078,0.9856347084883265,0.991388302147784,0.0010213608736923119,0.00036220254361574167
2026-01-11,interstitial,1531603,1475996,17245,0.963693594227747,0.9749530393972851,-0.0004359395611348571,-0.00025724445270269847
2026-01-11,rewarded,559336,550579,3749,0.9843439363817097,0.9910465265958207,-0.0012907721066167666,-0.0003417755519632415
2026-01-12,interstitial,1438232,1385093,16013,0.9630525534128013,0.9741863621446332,-0.0006410408149457592,-0.0007666772526518928
2026-01-12,rewarded,518176,510236,3705,0.9846770209349719,0.991827101216575,0.0003330845532621973,0.0007805746207543152
2026-01-13,interstitial,1420566,1367921,16216,0.9629408278108866,0.9743559961311196,-0.00011172560191463621,0.00016963398648639494
2026-01-13,rewarded,513191,505229,3471,0.98448530858881,0.9912488722522413,-0.00019171234616188748,-0.0005782289643336824
2026-01-14,interstitial,1420145,1367863,16527,0.9631854493731274,0.9748229934267275,0.0002446215622408099,0.00046699729560795156
2026-01-14,rewarded,511843,503665,3491,0.9840224443823594,0.9908428951846562,-0.0004628642064505861,-0.0004059770675851615
2026-01-15,interstitial,1355340,1304278,15662,0.962325320583765,0.9738810925671787,-0.0008601287893624798,-0.0009419008595488165
2026-01-15,rewarded,494853,487447,3390,0.9850339393718943,0.9918844586170035,0.0010114949895349001,0.0010415634323472922
2026-01-16,interstitial,1377727,1326607,15843,0.9628954067097473,0.9743947821302769,0.0005700861259823053,0.000513689563098163
2026-01-16,rewarded,497881,490037,3551,0.9842452312902079,0.9913774576655867,-0.0007887080816864067,-0.0005070009514167584
2026-01-17,interstitial,1414391,1365516,14450,0.9654444916575402,0.9756609028196588,0.0025490849477929345,0.0012661206893819221
2026-01-17,rewarded,509231,501293,3302,0.9844117895414851,0.9908960766331979,0.00016655825127720458,-0.0004813810323888168
2026-01-18,interstitial,1536601,1481118,16969,0.9638923832536879,0.9749355883537756,-0.001552108403852337,-0.0007253144658831978
2026-01-18,rewarded,562691,553944,3413,0.9844550561498229,0.9905205521325203,4.326660833775531e-05,-0.00037552450067757093
2026-01-19,interstitial,1446340,1395108,16304,0.9645781766389646,0.9758507681458025,0.000685793385276745,0.0009151797920269322
2026-01-19,rewarded,525769,517641,3725,0.9845407393741358,0.9916255998356692,8.568322431290465e-05,0.001105047703148898
2026-01-20,interstitial,1459341,1407283,15884,0.9643277342307247,0.9752120991598262,-0.0002504424082399037,-0.0006386689859763095
2026-01-20,rewarded,530853,521539,3801,0.9824546531714052,0.989614827456942,-0.0020860862027305416,-0.0020107723787272658
2026-01-21,interstitial,1478183,1427082,15413,0.9654298554373849,0.9758568458709105,0.0011021212066602004,0.0006447467110842764
2026-01-21,rewarded,538835,529893,3791,0.9834049384319875,0.9904404873477038,0.0009502852605822731,0.0008256598907618873
2026-01-22,interstitial,1522299,1468368,15818,0.9645726627948912,0.9749635255623238,-0.0008571926424937315,-0.000893320308586687
2026-01-22,rewarded,548202,538960,3876,0.9831412508527878,0.9902116373161718,-0.00026368757919970065,-0.0002288500315320574
2026-01-23,interstitial,1417334,1368020,14474,0.9652065074287359,0.9754186380909511,0.000633844633844749,0.00045511252862728835
2026-01-23,rewarded,525392,515907,4055,0.9819468130462587,0.989664859761854,-0.0011944378065290584,-0.0005467775543177567
2026-01-24,interstitial,1542849,1489476,17114,0.9654062063105333,0.976498672261511,0.00019969888179738327,0.001080034170559907
2026-01-24,rewarded,578897,569113,4352,0.9830988932400755,0.9906166381929773,0.0011520801938167402,0.0009517784311232624
2026-01-25,interstitial,1628231,1573835,16292,0.9665919639166678,0.9765979151606866,0.0011857576061344854,9.924289917562223e-05
2026-01-25,rewarded,618028,608251,3883,0.9841803283993605,0.9904632152588556,0.001081435159285049,-0.00015342293412168306
2026-01-26,interstitial,1519085,1466350,16269,0.9652850235503609,0.9759947600035548,-0.0013069403663068524,-0.0006031551571318294
2026-01-26,rewarded,574448,564753,4102,0.9831229284460908,0.9902636966270228,-0.0010573999532696998,-0.00019951863183276242
2026-01-27,interstitial,1497931,1442316,17703,0.9628721216130783,0.974690422990111,-0.0024129019372826077,-0.0013043370134437904
2026-01-27,rewarded,570868,559760,4903,0.9805419116152946,0.9891305871059509,-0.0025810168307962567,-0.0011331095210719289
2026-01-28,interstitial,1538733,1482730,16639,0.9636044719909173,0.974417913959082,0.0007323503778389195,-0.00027250903102904456
2026-01-28,rewarded,581078,570039,4613,0.9810025504321279,0.9889412436884549,0.0004606388168333364,-0.0001893434174959907
2026-01-29,interstitial,1604357,1546798,17801,0.9641233216796511,0.9752187324890906,0.0005188496887338356,0.0008008185300086845
2026-01-29,rewarded,595704,584544,5272,0.9812658635832561,0.9901158964855029,0.0002633131511281528,0.0011746527970479814
2026-01-30,interstitial,1593301,1537659,16624,0.9650775340001669,0.9755112185330957,0.0009542123205158459,0.0002924860440051136
2026-01-30,rewarded,585414,575227,4657,0.9825986395952266,0.9905536936253659,0.0013327760119705712,0.0004377971398630276
2026-01-31,interstitial,1610463,1554891,16845,0.9654931532112194,0.9759528781474645,0.000415619211052487,0.0004416596143687057
2026-01-31,rewarded,594874,584604,4731,0.9827358398585246,0.9906887845157125,0.0001372002632979985,0.00013509089034657862
2026-02-01,interstitial,1669663,1609173,19559,0.9637711322584258,0.9754854722180464,-0.0017220209527936126,-0.00046740592941807435
2026-02-01,rewarded,621483,610248,5488,0.9819222730147084,0.9907527639533181,-0.0008135668438162824,6.39794376056102e-05
2026-02-02,interstitial,1606257,1535836,28859,0.9561583233567231,0.9741249376656413,-0.007612808901702683,-0.001360534552405035
2026-02-02,rewarded,598681,579315,13138,0.9676522221349935,0.9895971310263729,-0.01427005087971489,-0.0011556329269452048
2026-02-03,interstitial,1628383,1561655,24984,0.9590219254315477,0.9743647532552231,0.0028636020748246116,0.00023981558958174887
2026-02-03,rewarded,600769,585012,9789,0.9737719489520931,0.9900660653262735,0.006119726817099602,0.0004689342999005808
2026-02-04,interstitial,1620852,1551711,29294,0.9573428048952033,0.9754160157744198,-0.0016791205363444472,0.0010512625191967384
2026-02-04,rewarded,588962,573107,10560,0.9730797572678713,0.9910096067318435,-0.0006921916842217435,0.0009435414055699587
2026-02-05,interstitial,1595316,1522347,31805,0.9542604725333413,0.9741969616050989,-0.0030823323618619503,-0.0012190541693208878
2026-02-05,rewarded,575068,555673,14161,0.9662735537362538,0.9908984676594768,-0.0068062035316175384,-0.00011113907236670606
2026-02-06,interstitial,1599091,1524160,32474,0.9531415035166854,0.9734492908783803,-0.0011189690166559796,-0.0007476707267186633
2026-02-06,rewarded,576556,556978,13773,0.9660431944165008,0.9899315938087541,-0.00023035931975301516,-0.0009668738507226937
2026-02-07,interstitial,1658001,1583591,32780,0.955120654330124,0.9748914506082927,0.0019791508134386904,0.0014421597299124622
2026-02-07,rewarded,603557,582509,15171,0.9651267403078748,0.9902627258071731,-0.0009164541086259526,0.00033113199841905416
2026-02-08,interstitial,1772646,1692189,34204,0.9546119191310617,0.9739073678557366,-0.0005087351990623601,-0.0009840827525561258
2026-02-08,rewarded,642402,621239,14711,0.9670564537470306,0.9899564447184162,0.0019297134391558224,-0.0003062810887569656
2026-02-09,interstitial,1676749,1592243,38957,0.9496012820046411,0.9728349323601804,-0.005010637126420581,-0.0010724354955562454
2026-02-09,rewarded,606405,583217,16969,0.9617615290111394,0.9897444777005466,-0.0052949247358912155,-0.00021196701786951877
2026-02-10,interstitial,1646757,1564098,40015,0.9498049803340748,0.9741042546046563,0.00020369832943367694,0.0012693222444759567
2026-02-10,rewarded,605164,581275,18371,0.9605247503156169,0.9908818105505285,-0.0012367786955225224,0.0011373328499818536
2026-02-11,interstitial,1580227,1502349,36356,0.9507172070848049,0.9737240282566998,0.0009122267507301052,-0.000380226347956536
2026-02-11,rewarded,582100,561466,15504,0.9645524823913417,0.9911870812575159,0.004027732075724821,0.0003052707069873817
2026-02-12,interstitial,1581916,1500737,39820,0.9486831159176593,0.9738551225223084,-0.002034091167145591,0.00013109426560864446
2026-02-12,rewarded,579576,557221,17273,0.9614286996010877,0.9912315209739534,-0.0031237827902540483,4.443971643752764e-05
2026-02-13,interstitial,1601755,1514054,45531,0.9452469322711651,0.973672627836342,-0.0034361836464942286,-0.00018249468596642782
2026-02-13,rewarded,590076,562558,21721,0.9533653292118304,0.9901758417559772,-0.008063370389257307,-0.0010556792179762242
2026-02-14,interstitial,1621372,1541134,39737,0.9505122821906385,0.9750205381615077,0.005265349919473472,0.0013479103251656799
2026-02-14,rewarded,591795,569059,16996,0.9615812908186112,0.990300695342137,0.008215961606780842,0.00012485358615987874
2026-02-15,interstitial,1721950,1634530,44991,0.9492319753767531,0.9753599117279829,-0.0012803068138854679,0.00033937356647517625
2026-02-15,rewarded,639718,614828,18903,0.9610922312644009,0.9906411887738035,-0.0004890595542103027,0.0003404934316664221
2026-02-16,interstitial,1685356,1605360,39779,0.9525346573661588,0.9761373858104756,0.0033026819894057535,0.0007774740824927351
2026-02-16,rewarded,623150,600210,17238,0.9631870336195137,0.9908497151568643,0.0020948023551128347,0.00020852638306079196
2026-02-17,interstitial,1696022,1620956,34128,0.9557399609203182,0.9758623414083072,0.0032053035541593777,-0.00027504440216841175
2026-02-17,rewarded,626253,607324,13712,0.9697741966904749,0.9916695009844264,0.006587163070961188,0.0008197858275621472
2026-02-18,interstitial,1653488,1579502,32569,0.9552545890868274,0.9749517383857639,-0.0004853718334908441,-0.0009106030225433104
2026-02-18,rewarded,599857,581442,13435,0.9693010167423236,0.9916980213617579,-0.00047317994815132547,2.852037733147572e-05
2026-02-19,interstitial,1604301,1528387,35461,0.9526809495225647,0.9747846569939183,-0.0025736395642627086,-0.00016708139184562487
2026-02-19,rewarded,594282,574381,14874,0.9665125310879347,0.9915410529008114,-0.002788485654388939,-0.00015696846094648276
2026-02-20,interstitial,1639266,1562425,33475,0.9531247521756688,0.9735454770610749,0.000443802653104175,-0.0012391799328433928
2026-02-20,rewarded,600590,581483,14097,0.9681862834879036,0.9916582027672789,0.0016737523999689197,0.00011714986646749193
2026-02-21,interstitial,1690328,1615833,33204,0.9559286718317391,0.9755721966387588,0.0028039196560702973,0.0020267195776839664
2026-02-21,rewarded,620149,601358,13313,0.9696992174461299,0.9911666389851471,0.0015129339582262702,-0.0004915637821317764
2026-02-22,interstitial,1723977,1647948,33959,0.9558990636185981,0.9755971222353894,-2.9608213141019135e-05,2.4925596630587243e-05
2026-02-22,rewarded,643973,623780,15157,0.9686430952850508,0.9921797963579219,-0.0010561221610790872,0.0010131573727747423
2026-02-23,interstitial,1630112,1559316,31015,0.9565698553228245,0.9755961553561964,0.0006707917042263478,-9.668791930428355e-07
2026-02-23,rewarded,616015,596755,13911,0.9687345275683222,0.9913167698838502,9.143228327146424e-05,-0.0008630264740716598
2026-02-24,interstitial,1637317,1568423,28527,0.9579226258568133,0.9753456416808718,0.0013527705339888563,-0.0002505136753245818
2026-02-24,rewarded,611689,594396,12297,0.9717290976296779,0.9918324508042485,0.002994570061355617,0.0005156809203983315
2026-02-25,interstitial,1555644,1486570,29019,0.9555978102959289,0.9742518211107426,-0.0023248155608843746,-0.0010938205701291892
2026-02-25,rewarded,584090,566185,13380,0.9693454775805098,0.9922529062302042,-0.0023836200491680337,0.0004204554259557014
2026-02-26,interstitial,1556206,1488970,28422,0.9567949230371815,0.9750585719371343,0.0011971127412525595,0.0008067508263917
2026-02-26,rewarded,585886,568691,12595,0.9706512871104618,0.9921486432514175,0.0013058095299519623,-0.00010426297878673996
2026-02-27,interstitial,1557441,1492574,26956,0.9583502681642515,0.9756581469217774,0.001555345127070007,0.0005995749846431364
2026-02-27,rewarded,589350,571755,12436,0.9701450750827183,0.9912462882837024,-0.0005062120277434801,-0.0009023549677150688
2026-02-28,interstitial,1549570,1494437,20013,0.9644204521254284,0.9773356479539486,0.006070183961176867,0.0016775010321711248
2026-02-28,rewarded,595493,582375,8058,0.9779711936160459,0.9915028388243019,0.007826118533327597,0.00025655054059947613
2026-03-01,interstitial,1662020,1599964,23395,0.9626623024993682,0.976738547069229,-0.0017581496260601348,-0.0005971008847195369
2026-03-01,rewarded,640039,624188,10411,0.975234321658524,0.9915005179371882,-0.0027368719575219247,-2.3208871137159193e-06
2026-03-02,interstitial,1622290,1559721,23415,0.961431679909264,0.9758649809836712,-0.0012306225901042023,-0.0008735660855577754
2026-03-02,rewarded,617177,601225,10455,0.9741532817976043,0.9910933168280737,-0.0010810398609196747,-0.0004072011091145189
2026-03-03,interstitial,1666228,1600115,25853,0.9603217566863599,0.9758376404669709,-0.0011099232229041522,-2.7340516700391504e-05
2026-03-03,rewarded,633678,617663,10385,0.9747269117753812,0.991115361429622,0.0005736299777768794,2.2044601548310006e-05
2026-03-04,interstitial,1651246,1588811,23071,0.9621891589744956,0.9761610323355817,0.0018674022881357555,0.0003233918686108561
2026-03-04,rewarded,626528,611932,9459,0.9767033556361407,0.9918008452934266,0.001976443860759569,0.0006854838638046257
2026-03-05,interstitial,1652311,1588127,24943,0.9611550125854031,0.9762508389764397,-0.001034146389092494,8.980664085800338e-05
2026-03-05,rewarded,632072,617053,10129,0.9762384665038161,0.9922635395967548,-0.0004648891323246751,0.00046269430332823713
2026-03-06,interstitial,1682641,1612151,30710,0.9581075226385188,0.9763585934254544,-0.0030474899468843075,0.00010775444901467424
2026-03-06,rewarded,644886,628164,11427,0.9740698355988501,0.9917892464714694,-0.0021686309049659958,-0.0004742931252854632
2026-03-07,interstitial,1727601,1661668,25878,0.9618355164184322,0.976814669590953,0.0037279937799133966,0.00045607616549858676
2026-03-07,rewarded,658129,644814,8225,0.97976840406668,0.9922659539391213,0.005698568467829901,0.00047670746765193783
2026-03-08,interstitial,1714373,1651731,24525,0.9634606937930077,0.9777662154035324,0.0016251773745754594,0.0009515458125793907
2026-03-08,rewarded,661175,647411,8483,0.9791825159753469,0.9920127046545922,-0.0005858880913330866,-0.0002532492845290779
2026-03-09,interstitial,1779425,1711379,27232,0.9617595571603187,0.9770633772145496,-0.0017011366326890043,-0.0007028381889827573
2026-03-09,rewarded,696786,681482,9605,0.9780362980886528,0.991821018217932,-0.001146217886694112,-0.00019168643666023222
2026-03-10,interstitial,1747858,1682088,25925,0.9623710850652627,0.9772035256868693,0.0006115279049440092,0.00014014847231968997
2026-03-10,rewarded,695494,680016,10104,0.9777453148409619,0.992273118100228,-0.0002909832476908347,0.0004520998822959976
2026-03-11,interstitial,1730449,1665738,25240,0.9626045032243077,0.9771903130343628,0.00023341815904498464,-1.3212652506533473e-05
2026-03-11,rewarded,688113,672533,10114,0.9773583699188941,0.9920565372257173,-0.00038694492206781117,-0.00021658087451070784
2026-03-12,interstitial,1746909,1680987,25159,0.9622636325074746,0.9766656419996691,-0.000340870716833086,-0.0005246710346936689
2026-03-12,rewarded,692222,676129,10285,0.9767516779299127,0.9916096281250812,-0.0006066919889814448,-0.0004469091006360504
2026-03-13,interstitial,1738020,1670232,26510,0.9609969965823179,0.9762499856158157,-0.001266635925156745,-0.0004156563838534355
2026-03-13,rewarded,682542,667952,8977,0.9786240260672603,0.991776330247809,0.0018723481373476014,0.00016670212272773544
2026-03-14,interstitial,1781769,1714583,25844,0.9622925306254627,0.9767972166986854,0.0012955340431448636,0.0005472310828696925
2026-03-14,rewarded,702042,687323,8760,0.9790340179077605,0.9915119038462087,0.0004099918405001679,-0.00026442640160029285
2026-03-15,interstitial,1884031,1812533,27683,0.9620505182770347,0.976744013235451,-0.00024201234842802233,-5.320346323434144e-05
2026-03-15,rewarded,747618,732056,9438,0.9791845568191242,0.9918086509420586,0.0001505389113637401,0.0002967470958499252
2026-03-16,interstitial,1790005,1723503,26798,0.962848148468859,0.9778190563713509,0.0007976301918243278,0.0010750431358999002
2026-03-16,rewarded,721693,703986,11908,0.9754646366252686,0.9919647273840816,-0.003719920193855586,0.00015607644202297877
2026-03-17,interstitial,1769448,1698878,29573,0.9601175055723593,0.9768306274047047,-0.002730642896499713,-0.0009884289666461932
2026-03-17,rewarded,708363,693074,9689,0.9784164333823195,0.9920944487501465,0.0029517967570509285,0.00012972136606492768
2026-03-18,interstitial,1767582,1694411,29074,0.958603900695979,0.9750523596642192,-0.0015136048763803034,-0.0017782677404855063
2026-03-18,rewarded,696737,680763,9727,0.9770731280239172,0.9910339195420941,-0.0013433053584023247,-0.0010605292080524409
2026-03-19,interstitial,1746216,1674389,28856,0.9588670588289192,0.9753919331858144,0.00026315813294019996,0.0003395735215951934
2026-03-19,rewarded,697517,679994,11034,0.9748780316465405,0.9906970009333106,-0.002195096377376693,-0.00033691860878348745
2026-03-20,interstitial,1695480,1628335,26537,0.9603976455045179,0.9760492603864392,0.0015305866755986886,0.0006573272006248354
2026-03-20,rewarded,678214,663181,9338,0.9778344298407288,0.9916029453830207,0.002956398194188248,0.0009059444497101499
