product,experiment_group,ad_format,network_name,trigger_pv,show_pv,impression_pv,display_failed_pv,show_rate,impression_rate,display_failed_total_pv,display_failed_share
ios_screw_puzzle,have_is_adx,interstitial,Unity Ads,789953,755830,703970,16005,0.956803759210991,0.931386687482635,41059,0.38980491487858937
ios_screw_puzzle,have_is_adx,interstitial,IsAdxCustomAdapter,1006692,969404,943597,5151,0.9629598725330091,0.9733784882257552,41059,0.12545361552887307
ios_screw_puzzle,have_is_adx,interstitial,Mintegral,248533,238567,228225,4910,0.9599006972917078,0.9566494946912188,41059,0.11958401324922673
ios_screw_puzzle,have_is_adx,interstitial,Ogury,232352,226849,220879,4595,0.9763161065968875,0.9736829344630128,41059,0.11191212645217857
ios_screw_puzzle,have_is_adx,interstitial,InMobi,251342,242285,237870,3307,0.9639654335526892,0.9817776585426254,41059,0.08054263377091503
ios_screw_puzzle,have_is_adx,interstitial,Google AdMob,959326,939928,937529,2217,0.979779553561563,0.9974476768433327,41059,0.053995469933510315
ios_screw_puzzle,have_is_adx,interstitial,HyprMX,17573,17261,15638,1617,0.9822454902407102,0.9059730027229014,41059,0.03938235222484717
ios_screw_puzzle,have_is_adx,interstitial,BidMachine,146793,141789,140575,1145,0.9659111810508676,0.9914379817898427,41059,0.027886699627365497
ios_screw_puzzle,have_is_adx,interstitial,ironSource,79197,75755,74752,684,0.9565387577812291,0.9867599498382945,41059,0.016658954187875982
ios_screw_puzzle,have_is_adx,interstitial,Chartboost,37144,35531,33552,498,0.9565744130949817,0.9443021586783372,41059,0.01212888769819041
ios_screw_puzzle,have_is_adx,interstitial,Liftoff Monetize,639911,615517,602231,443,0.9618790738087015,0.9784148934960367,41059,0.01078935190822962
ios_screw_puzzle,have_is_adx,interstitial,DT Exchange,437224,418807,402390,239,0.9578774266737416,0.96080055968501,41059,0.005820891887284152
ios_screw_puzzle,have_is_adx,interstitial,Liftoff_custom,164471,157327,154088,85,0.9565637711207446,0.9794123068513351,41059,0.0020701916753939455
ios_screw_puzzle,have_is_adx,interstitial,Google Ad Manager,18423,17711,17632,66,0.961352657004831,0.9955394952289538,41059,0.0016074429479529457
ios_screw_puzzle,have_is_adx,interstitial,PubMatic,17528,16854,16809,36,0.9615472387037882,0.9973300106799573,41059,0.0008767870625197886
ios_screw_puzzle,have_is_adx,interstitial,Facebook,94268,92113,89854,34,0.9771396444180421,0.9754757743206713,41059,0.0008280766701575782
ios_screw_puzzle,have_is_adx,interstitial,Amazon Ad Marketplace,65593,62989,56362,16,0.9603006418367813,0.8947911540110178,41059,0.0003896831388976838
ios_screw_puzzle,have_is_adx,interstitial,AppLovin,4345240,4244192,4240812,9,0.9767451280021356,0.9992036175554735,41059,0.00021919676562994714
ios_screw_puzzle,have_is_adx,interstitial,BIGO Ads,20998,20184,19781,2,0.9612344032765026,0.980033690051526,41059,4.871039236221048e-05
ios_screw_puzzle,have_is_adx,interstitial,__NO_NETWORK__,3378350,0,0,0,0.0,,41059,0.0
ios_screw_puzzle,have_is_adx,interstitial,Pangle,1234433,1210205,1205973,0,0.9803731753768734,0.9965030717936217,41059,0.0
ios_screw_puzzle,have_is_adx,interstitial,Moloco,641125,613961,613755,0,0.9576307272372783,0.9996644738020819,41059,0.0
ios_screw_puzzle,have_is_adx,interstitial,APPLOVIN_EXCHANGE,120474,112281,112229,0,0.9319936251805369,0.9995368762301725,41059,0.0
ios_screw_puzzle,have_is_adx,interstitial,LINE,3081,3038,2351,0,0.9860434923726062,0.7738643844634628,41059,0.0
ios_screw_puzzle,no_is_adx,interstitial,Unity Ads,1137789,1086128,1008521,21809,0.9545952720583518,0.9285470957382556,40895,0.5332925785548356
ios_screw_puzzle,no_is_adx,interstitial,Mintegral,283104,273926,261714,5879,0.967580818356505,0.9554186167067018,40895,0.14375840567306516
ios_screw_puzzle,no_is_adx,interstitial,InMobi,306785,297930,292479,4299,0.9711361376860016,0.9817037559158192,40895,0.10512287565717081
ios_screw_puzzle,no_is_adx,interstitial,HyprMX,18896,18556,16889,1656,0.9820067739204065,0.9101638284112955,40895,0.04049394791539308
ios_screw_puzzle,no_is_adx,interstitial,ironSource,144898,139307,137452,1484,0.9614142362213419,0.9866840862268228,40895,0.036288054774422304
ios_screw_puzzle,no_is_adx,interstitial,Ogury,233279,228480,225805,1393,0.9794280668212741,0.9882921918767507,40895,0.034062843868443576
ios_screw_puzzle,no_is_adx,interstitial,Google AdMob,981183,964233,962768,1365,0.9827249351038492,0.9984806576833608,40895,0.03337816358968089
ios_screw_puzzle,no_is_adx,interstitial,BidMachine,155820,150610,149323,1254,0.9665639840841997,0.9914547506805657,40895,0.03066389534172882
ios_screw_puzzle,no_is_adx,interstitial,Chartboost,38200,36769,34416,664,0.9625392670157068,0.9360058745138568,40895,0.0162367037535151
ios_screw_puzzle,no_is_adx,interstitial,Liftoff Monetize,742329,712880,698976,541,0.9603289107659811,0.9804960161598025,40895,0.01322900110037902
ios_screw_puzzle,no_is_adx,interstitial,DT Exchange,512711,495833,478303,212,0.9670808701198141,0.9646453543834315,40895,0.005184007824917471
ios_screw_puzzle,no_is_adx,interstitial,Liftoff_custom,206444,196670,193107,108,0.9526554416694115,0.981883357909188,40895,0.0026409096466560706
ios_screw_puzzle,no_is_adx,interstitial,IsAdxCustomAdapter,1982,1933,1812,93,0.9752774974772956,0.9374030005173306,40895,0.0022741166401760607
ios_screw_puzzle,no_is_adx,interstitial,Facebook,99953,97947,95667,55,0.9799305673666623,0.976722104811786,40895,0.0013449076904267026
ios_screw_puzzle,no_is_adx,interstitial,Google Ad Manager,26490,25733,25698,35,0.9714231785579464,0.9986398787549061,40895,0.0008558503484533561
ios_screw_puzzle,no_is_adx,interstitial,AppLovin,4658352,4551248,4549562,16,0.9770081779994298,0.9996295521580015,40895,0.0003912458735786771
ios_screw_puzzle,no_is_adx,interstitial,PubMatic,18472,17887,17838,16,0.9683304460805544,0.9972605803097222,40895,0.0003912458735786771
ios_screw_puzzle,no_is_adx,interstitial,Amazon Ad Marketplace,82580,79042,71549,10,0.9571566965366917,0.9052022975127147,40895,0.00024452867098667317
ios_screw_puzzle,no_is_adx,interstitial,BIGO Ads,26161,25387,24955,5,0.9704139750009556,0.9829834167093394,40895,0.00012226433549333658
ios_screw_puzzle,no_is_adx,interstitial,Pangle,1494795,1463943,1459635,1,0.9793603805204059,0.9970572624753833,40895,2.4452867098667318e-05
ios_screw_puzzle,no_is_adx,interstitial,__NO_NETWORK__,3492632,0,0,0,0.0,,40895,0.0
ios_screw_puzzle,no_is_adx,interstitial,Moloco,824232,792667,792588,0,0.9617037436061692,0.999900336459068,40895,0.0
ios_screw_puzzle,no_is_adx,interstitial,APPLOVIN_EXCHANGE,135382,129546,129547,0,0.9568923490567431,1.0000077192657435,40895,0.0
ios_screw_puzzle,no_is_adx,interstitial,LINE,3877,3844,2904,0,0.9914882641217436,0.7554630593132154,40895,0.0
ios_screw_puzzle,have_is_adx,rewarded,Unity Ads,180815,180799,173133,7192,0.9999115117661699,0.9575993230051051,16943,0.4244820869975801
ios_screw_puzzle,have_is_adx,rewarded,IsAdxCustomAdapter,222999,222995,218924,3625,0.9999820626998327,0.98174398529115,16943,0.2139526648173287
ios_screw_puzzle,have_is_adx,rewarded,Liftoff_custom,133751,133744,130529,2420,0.9999476639426995,0.9759615384615384,16943,0.14283184796080978
ios_screw_puzzle,have_is_adx,rewarded,Google AdMob,626536,626525,625090,1392,0.9999824431477201,0.9977095886038068,16943,0.08215782328985421
ios_screw_puzzle,have_is_adx,rewarded,Liftoff Monetize,506653,506633,503499,538,0.9999605252510101,0.9938140626449521,16943,0.03175352653013044
ios_screw_puzzle,have_is_adx,rewarded,BidMachine,49952,49949,49594,353,0.9999399423446509,0.9928927506056178,16943,0.020834562946349524
ios_screw_puzzle,have_is_adx,rewarded,ironSource,36914,36912,36510,289,0.9999458200140868,0.989109232769831,16943,0.017057191760609103
ios_screw_puzzle,have_is_adx,rewarded,Ogury,35557,35554,35053,258,0.9999156284275952,0.9859087585081847,16943,0.015227527592516084
ios_screw_puzzle,have_is_adx,rewarded,InMobi,64780,64780,63865,247,1.0,0.9858752701451066,16943,0.014578291919966948
ios_screw_puzzle,have_is_adx,rewarded,Mintegral,96591,96572,96253,175,0.9998032943027818,0.9966967651078987,16943,0.01032874933600897
ios_screw_puzzle,have_is_adx,rewarded,Facebook,111112,111109,110886,114,0.9999730002159982,0.9979929618662755,16943,0.00672844242460013
ios_screw_puzzle,have_is_adx,rewarded,Chartboost,9546,9544,9355,111,0.9997904881625812,0.9801969823973177,16943,0.006551378150268548
ios_screw_puzzle,have_is_adx,rewarded,HyprMX,160305,160292,160169,67,0.9999189045881289,0.9992326504129962,16943,0.003954435460072006
ios_screw_puzzle,have_is_adx,rewarded,DT Exchange,96631,96628,96132,61,0.999968954062361,0.9948669122821543,16943,0.0036003069114088414
ios_screw_puzzle,have_is_adx,rewarded,Amazon Ad Marketplace,40888,40889,39376,56,1.0000244570534143,0.9629973831592848,16943,0.0033051997875228707
ios_screw_puzzle,have_is_adx,rewarded,AppLovin,2044136,2043999,2043475,26,0.9999329790190086,0.9997436397963013,16943,0.001534557044207047
ios_screw_puzzle,have_is_adx,rewarded,Google Ad Manager,4259,4259,4246,12,1.0,0.9969476402911481,16943,0.0007082570973263295
ios_screw_puzzle,have_is_adx,rewarded,PubMatic,2086,2086,2078,5,1.0,0.9961649089165868,16943,0.0002951071238859706
ios_screw_puzzle,have_is_adx,rewarded,BIGO Ads,5268,5268,5266,2,1.0,0.9996203492786636,16943,0.00011804284955438824
ios_screw_puzzle,have_is_adx,rewarded,__NO_NETWORK__,481649,0,0,0,0.0,,16943,0.0
ios_screw_puzzle,have_is_adx,rewarded,Pangle,324859,324845,324687,0,0.9999569043800541,0.9995136141852268,16943,0.0
ios_screw_puzzle,have_is_adx,rewarded,Moloco,235927,235925,235913,0,0.9999915228015446,0.9999491363780862,16943,0.0
ios_screw_puzzle,have_is_adx,rewarded,APPLOVIN_EXCHANGE,31306,31306,31305,0,1.0,0.9999680572414233,16943,0.0
ios_screw_puzzle,have_is_adx,rewarded,LINE,887,887,845,0,1.0,0.9526493799323562,16943,0.0
ios_screw_puzzle,no_is_adx,rewarded,Unity Ads,243511,243495,235125,7732,0.9999342945493223,0.9656255775272593,14554,0.5312628830562045
ios_screw_puzzle,no_is_adx,rewarded,Liftoff_custom,158785,158781,155060,3027,0.9999748087035929,0.9765652061644655,14554,0.207984059365123
ios_screw_puzzle,no_is_adx,rewarded,ironSource,69737,69737,68508,1091,1.0,0.9823766436755238,14554,0.07496220970180019
ios_screw_puzzle,no_is_adx,rewarded,Google AdMob,684640,684636,683764,858,0.9999941575134377,0.9987263304880257,14554,0.05895286519169988
ios_screw_puzzle,no_is_adx,rewarded,Liftoff Monetize,538456,538441,535882,513,0.9999721425706093,0.9952473901504528,14554,0.03524804177545692
ios_screw_puzzle,no_is_adx,rewarded,InMobi,81056,81057,80167,321,1.000012337149625,0.9890200722948049,14554,0.022055792222069534
ios_screw_puzzle,no_is_adx,rewarded,Mintegral,104960,104949,104497,221,0.9998951981707317,0.9956931461948184,14554,0.015184828913013605
ios_screw_puzzle,no_is_adx,rewarded,BidMachine,59465,59466,59242,221,1.0000168166148153,0.9962331416271483,14554,0.015184828913013605
ios_screw_puzzle,no_is_adx,rewarded,Facebook,114697,114697,114377,129,1.0,0.9972100403672285,14554,0.00886354266868215
ios_screw_puzzle,no_is_adx,rewarded,Ogury,27970,27969,27687,110,0.9999642474079371,0.9899174085594765,14554,0.007558059639961523
ios_screw_puzzle,no_is_adx,rewarded,Chartboost,10124,10124,9949,92,1.0,0.9827143421572501,14554,0.006321286244331455
ios_screw_puzzle,no_is_adx,rewarded,DT Exchange,95007,95006,94551,47,0.9999894744597766,0.9952108287897606,14554,0.0032293527552562868
ios_screw_puzzle,no_is_adx,rewarded,HyprMX,163796,163785,163709,46,0.9999328432928765,0.9995359770430747,14554,0.0031606431221657275
ios_screw_puzzle,no_is_adx,rewarded,IsAdxCustomAdapter,1059,1058,945,46,0.9990557129367328,0.8931947069943289,14554,0.0031606431221657275
ios_screw_puzzle,no_is_adx,rewarded,Amazon Ad Marketplace,50459,50457,48743,45,0.9999603638597674,0.9660304814000039,14554,0.0030919334890751682
ios_screw_puzzle,no_is_adx,rewarded,AppLovin,2176050,2175985,2175697,41,0.9999701293628364,0.9998676461464578,14554,0.002817094956712931
ios_screw_puzzle,no_is_adx,rewarded,Google Ad Manager,6142,6142,6136,9,1.0,0.9990231195050472,14554,0.0006183866978150337
ios_screw_puzzle,no_is_adx,rewarded,PubMatic,2222,2222,2218,5,1.0,0.9981998199819982,14554,0.0003435481654527965
ios_screw_puzzle,no_is_adx,rewarded,__NO_NETWORK__,481781,0,0,0,0.0,,14554,0.0
ios_screw_puzzle,no_is_adx,rewarded,Pangle,437639,437632,437512,0,0.999984005081814,0.9997257970166715,14554,0.0
ios_screw_puzzle,no_is_adx,rewarded,Moloco,309319,309317,309311,0,0.9999935341831572,0.9999806024240504,14554,0.0
ios_screw_puzzle,no_is_adx,rewarded,APPLOVIN_EXCHANGE,36915,36915,36906,0,1.0,0.9997561966680212,14554,0.0
ios_screw_puzzle,no_is_adx,rewarded,BIGO Ads,6619,6619,6618,0,1.0,0.9998489197764012,14554,0.0
ios_screw_puzzle,no_is_adx,rewarded,LINE,1701,1701,1667,0,1.0,0.9800117577895355,14554,0.0
screw_puzzle,have_is_adx,interstitial,Unity Ads,2647420,2644459,1993137,175841,0.9988815526059334,0.7537031203735811,613560,0.28659136840732774
screw_puzzle,have_is_adx,interstitial,Mintegral,1176301,1175325,926682,93595,0.999170280395919,0.7884474507051241,613560,0.15254416845948238
screw_puzzle,have_is_adx,interstitial,MaticooCustomAdapter,260555,260456,170183,68483,0.999620041833778,0.6534040298553306,613560,0.11161581589412609
screw_puzzle,have_is_adx,interstitial,BidMachine,339052,338777,241609,53748,0.9991889149746942,0.713180056497342,613560,0.08760023469587326
screw_puzzle,have_is_adx,interstitial,AppLovin,7806996,7800491,6693174,38594,0.9991667729815668,0.8580452179228205,613560,0.06290175369971966
screw_puzzle,have_is_adx,interstitial,Google AdMob,8002370,7996903,7606441,30573,0.9993168273898857,0.9511733479823377,613560,0.0498288675924115
screw_puzzle,have_is_adx,interstitial,IsAdxCustomAdapter,1937361,1935581,1689926,30271,0.9990812244078414,0.873084619036868,613560,0.04933665819153791
screw_puzzle,have_is_adx,interstitial,Facebook,4476964,4474233,4115724,21105,0.9993899883939206,0.919872523402335,613560,0.03439761392528848
screw_puzzle,have_is_adx,interstitial,InMobi,2661756,2659634,2420384,20420,0.999202781922911,0.9100440135748001,613560,0.033281178694830174
screw_puzzle,have_is_adx,interstitial,Moloco,1363526,1362191,1182704,19957,0.9990209207598535,0.8682365395161178,613560,0.03252656626898755
screw_puzzle,have_is_adx,interstitial,DT Exchange,1440504,1439186,1281397,15041,0.9990850424573622,0.8903623298169938,613560,0.024514309928939305
screw_puzzle,have_is_adx,interstitial,ironSource,155118,155005,125684,14710,0.9992715223249398,0.8108383600529016,613560,0.023974835386922223
screw_puzzle,have_is_adx,interstitial,Chartboost,88647,88584,72561,10074,0.9992893160513047,0.8191208344622054,613560,0.016418932133776647
screw_puzzle,have_is_adx,interstitial,Liftoff Monetize,1446627,1445421,1172867,7367,0.9991663365884917,0.8114362528287606,613560,0.012006975682899797
screw_puzzle,have_is_adx,interstitial,Pangle,3671596,3668499,3380196,4102,0.9991564976103036,0.9214111820665618,613560,0.006685572723124063
screw_puzzle,have_is_adx,interstitial,Ogury,1074737,1073996,982464,3944,0.9993105289945354,0.9147743567015147,613560,0.0064280591955147015
screw_puzzle,have_is_adx,interstitial,APPLOVIN_EXCHANGE,589863,589339,549715,1118,0.9991116581307863,0.9327653523693494,613560,0.001822152682704218
screw_puzzle,have_is_adx,interstitial,LINE,13801,13792,12001,951,0.9993478733425114,0.8701421113689095,613560,0.001549970663015842
screw_puzzle,have_is_adx,interstitial,Liftoff_custom,138471,138341,111187,862,0.9990611752641347,0.8037169024367324,613560,0.001404915574678923
screw_puzzle,have_is_adx,interstitial,Google Ad Manager,206777,206602,194256,843,0.9991536776333925,0.9402425920368631,613560,0.0013739487580676705
screw_puzzle,have_is_adx,interstitial,Yandex,508386,507949,462930,637,0.9991404169272954,0.9113710234688915,613560,0.001038203272703566
screw_puzzle,have_is_adx,interstitial,BIGO Ads,262741,262493,239496,632,0.9990561046810357,0.912390044686906,613560,0.001030054110437447
screw_puzzle,have_is_adx,interstitial,Amazon Ad Marketplace,178349,178207,160843,579,0.9992038082635731,0.9025627500603232,613560,0.0009436729904165852
screw_puzzle,have_is_adx,interstitial,PubMatic,45691,45658,43128,113,0.9992777571075266,0.9445880240045557,613560,0.00018417106721429038
screw_puzzle,have_is_adx,interstitial,__NO_NETWORK__,23346820,0,0,0,0.0,,613560,0.0
screw_puzzle,no_is_adx,interstitial,Unity Ads,2860764,2857424,2198746,156657,0.9988324797152089,0.7694853826383484,593690,0.2638700331823005
screw_puzzle,no_is_adx,interstitial,Mintegral,1334493,1333521,1058500,96787,0.9992716334967662,0.793763277818647,593690,0.16302615843285218
screw_puzzle,no_is_adx,interstitial,MaticooCustomAdapter,291336,291195,189237,80842,0.999516022736634,0.6498634935352599,593690,0.13616870757466018
screw_puzzle,no_is_adx,interstitial,BidMachine,427902,427578,298523,77218,0.9992428172805923,0.6981720294308874,593690,0.13006451178224326
screw_puzzle,no_is_adx,interstitial,Google AdMob,8444277,8438435,8041574,28829,0.9993081704922754,0.9529698338613736,593690,0.048559012279135574
screw_puzzle,no_is_adx,interstitial,AppLovin,8046188,8039623,6956751,22688,0.9991840856813189,0.8653081120843602,593690,0.03821523017062777
screw_puzzle,no_is_adx,interstitial,ironSource,311402,310992,258327,20154,0.998683373902544,0.8306548078407162,593690,0.03394700938200071
screw_puzzle,no_is_adx,interstitial,Moloco,1590646,1588880,1393899,19657,0.9988897592550448,0.8772839987916017,593690,0.033109872155502026
screw_puzzle,no_is_adx,interstitial,InMobi,3039492,3036876,2779557,17626,0.9991393298617006,0.9152685193600265,593690,0.02968889487779818
screw_puzzle,no_is_adx,interstitial,Facebook,4611640,4608952,4260198,17372,0.9994171270957837,0.9243311711642908,593690,0.02926106217049302
screw_puzzle,no_is_adx,interstitial,Pangle,3985695,3982379,3679796,13124,0.9991680246481479,0.9240195370656585,593690,0.022105812797924843
screw_puzzle,no_is_adx,interstitial,DT Exchange,1667566,1665996,1501373,11145,0.9990585080290675,0.9011864374224188,593690,0.01877242331856693
screw_puzzle,no_is_adx,interstitial,Chartboost,95052,95012,77697,11094,0.9995791777132517,0.8177598619121795,593690,0.018686519900958414
screw_puzzle,no_is_adx,interstitial,Liftoff Monetize,1625967,1624546,1344274,8528,0.999126058523943,0.8274767227274574,593690,0.01436439892873385
screw_puzzle,no_is_adx,interstitial,Ogury,1148883,1148141,1049895,3254,0.9993541552969275,0.914430370485855,593690,0.00548097491957082
screw_puzzle,no_is_adx,interstitial,BIGO Ads,293353,293072,264656,2146,0.9990421096767376,0.9030408909755965,593690,0.0036146810625073693
screw_puzzle,no_is_adx,interstitial,APPLOVIN_EXCHANGE,657082,656407,612617,1326,0.99897273095291,0.9332883409226288,593690,0.002233488857821422
screw_puzzle,no_is_adx,interstitial,Yandex,550411,549910,503476,1108,0.9990897710983248,0.9155607281191468,593690,0.0018662938570634506
screw_puzzle,no_is_adx,interstitial,Amazon Ad Marketplace,224082,223791,203622,1088,0.998701368249123,0.9098757322680536,593690,0.001832606242315013
screw_puzzle,no_is_adx,interstitial,Liftoff_custom,165016,164850,135329,1040,0.9989940369418723,0.820922050348802,593690,0.0017517559669187623
screw_puzzle,no_is_adx,interstitial,LINE,15495,15466,12896,943,0.9981284285253308,0.8338290443553601,593690,0.0015883710353888393
screw_puzzle,no_is_adx,interstitial,Google Ad Manager,236668,236452,222444,725,0.9990873290854699,0.940757532184122,593690,0.0012211760346308679
screw_puzzle,no_is_adx,interstitial,IsAdxCustomAdapter,15627,15617,14003,239,0.9993600819095155,0.8966510853557021,593690,0.00040256699624383096
screw_puzzle,no_is_adx,interstitial,PubMatic,49782,49751,47120,100,0.9993772849624363,0.9471166408715402,593690,0.00016843807374218868
screw_puzzle,no_is_adx,interstitial,__NO_NETWORK__,22715086,0,0,0,0.0,,593690,0.0
screw_puzzle,have_is_adx,rewarded,Unity Ads,612950,612940,558449,21900,0.9999836854555837,0.9110989656410089,107112,0.2044588841586377
screw_puzzle,have_is_adx,rewarded,Facebook,1481996,1481942,1366820,17935,0.99996356265469,0.9223167978233966,107112,0.1674415565016058
screw_puzzle,have_is_adx,rewarded,IsAdxCustomAdapter,465766,465760,417704,15879,0.9999871179948729,0.8968223978014428,107112,0.14824669504817387
screw_puzzle,have_is_adx,rewarded,MaticooCustomAdapter,76652,76650,60304,12919,0.9999739080519752,0.7867449445531637,107112,0.12061206960938084
screw_puzzle,have_is_adx,rewarded,AppLovin,3979728,3979706,3618157,8331,0.999994471984015,0.9091518318187324,107112,0.07777840017925162
screw_puzzle,have_is_adx,rewarded,InMobi,512134,512121,493942,5645,0.9999746160184639,0.964502529675604,107112,0.05270184479796848
screw_puzzle,have_is_adx,rewarded,Google AdMob,2907995,2907962,2785416,4529,0.9999886519749862,0.9578584589482256,107112,0.04228284412577489
screw_puzzle,have_is_adx,rewarded,Moloco,468030,468018,416388,4187,0.9999743606179091,0.8896837301129443,107112,0.03908992456494137
screw_puzzle,have_is_adx,rewarded,Liftoff Monetize,605812,605805,525559,2980,0.9999884452602458,0.8675382342502951,107112,0.027821345880947045
screw_puzzle,have_is_adx,rewarded,Mintegral,191389,191384,170902,2404,0.9999738751965891,0.8929795594198052,107112,0.022443797146911644
screw_puzzle,have_is_adx,rewarded,ironSource,40050,40052,35205,1716,1.0000499375780274,0.8789823229801258,107112,0.016020613936813803
screw_puzzle,have_is_adx,rewarded,DT Exchange,225012,225008,215610,1467,0.9999822231703198,0.9582325961743583,107112,0.013695944431996414
screw_puzzle,have_is_adx,rewarded,Chartboost,19247,19245,17251,1391,0.9998960877019796,0.896388672382437,107112,0.012986406751811189
screw_puzzle,have_is_adx,rewarded,Liftoff_custom,58103,58102,49369,1241,0.9999827891847237,0.8496953633265636,107112,0.011586003435656135
screw_puzzle,have_is_adx,rewarded,Pangle,1010105,1010083,947254,1226,0.9999782200860307,0.9377981809415662,107112,0.01144596310404063
screw_puzzle,have_is_adx,rewarded,BidMachine,111385,111385,103699,724,1.0,0.930996094626745,107112,0.006759280005975054
screw_puzzle,have_is_adx,rewarded,LINE,11412,11412,10688,547,1.0,0.9365580091132142,107112,0.005106804092912092
screw_puzzle,have_is_adx,rewarded,Ogury,70390,70389,66390,491,0.9999857934365677,0.9431871457187913,107112,0.004583986854880873
screw_puzzle,have_is_adx,rewarded,Amazon Ad Marketplace,164479,164476,154922,479,0.9999817605894977,0.9419124978720299,107112,0.0044719545895884685
screw_puzzle,have_is_adx,rewarded,BIGO Ads,76405,76404,73366,474,0.9999869118513186,0.9602376838908958,107112,0.004425274479049966
screw_puzzle,have_is_adx,rewarded,Yandex,91215,91215,85150,224,1.0,0.9335087430795374,107112,0.002091268952124879
screw_puzzle,have_is_adx,rewarded,Google Ad Manager,62991,62989,60665,185,0.9999682494324587,0.9631046690692026,107112,0.001727164089924565
screw_puzzle,have_is_adx,rewarded,APPLOVIN_EXCHANGE,111350,111350,106742,171,1.0,0.9586169735069601,107112,0.00159645978041676
screw_puzzle,have_is_adx,rewarded,PubMatic,10659,10659,10401,67,1.0,0.9757951027300873,107112,0.0006255134812159235
screw_puzzle,have_is_adx,rewarded,__NO_NETWORK__,2340381,0,0,0,0.0,,107112,0.0
screw_puzzle,no_is_adx,rewarded,Unity Ads,670123,670121,615014,20618,0.9999970154732788,0.9177655975562622,91354,0.2256934562252337
screw_puzzle,no_is_adx,rewarded,Facebook,1527195,1527159,1412202,16736,0.9999764273717502,0.9247249304099966,91354,0.18319942202859207
screw_puzzle,no_is_adx,rewarded,MaticooCustomAdapter,79182,79181,62114,13673,0.9999873708671163,0.7844558669377755,91354,0.1496705125117674
screw_puzzle,no_is_adx,rewarded,AppLovin,4021786,4021777,3681161,7561,0.9999977621882418,0.9153070893786502,91354,0.08276594347264488
screw_puzzle,no_is_adx,rewarded,InMobi,570004,569990,551944,5075,0.9999754387688508,0.9683397954350076,91354,0.05555312301595989
screw_puzzle,no_is_adx,rewarded,ironSource,91155,91154,77801,4978,0.9999890296747298,0.8535116396428023,91354,0.05449131948245287
screw_puzzle,no_is_adx,rewarded,Moloco,554191,554188,496681,4720,0.999994586703862,0.8962319646040694,91354,0.051667141011887824
screw_puzzle,no_is_adx,rewarded,Liftoff Monetize,671729,671716,592450,3705,0.9999806469573295,0.8819947715999024,91354,0.04055651640869584
screw_puzzle,no_is_adx,rewarded,Google AdMob,3148639,3148601,3019027,3673,0.9999879312934891,0.9588471197207903,91354,0.04020623070692033
screw_puzzle,no_is_adx,rewarded,Mintegral,207903,207905,185106,2356,1.000009619870805,0.8903393376782666,91354,0.02578978479322197
screw_puzzle,no_is_adx,rewarded,Liftoff_custom,65349,65348,56203,1547,0.9999846975470168,0.860056925996205,91354,0.016934124395209842
screw_puzzle,no_is_adx,rewarded,DT Exchange,253881,253880,245351,1256,0.9999960611467578,0.9664053883724595,91354,0.013748713794688793
screw_puzzle,no_is_adx,rewarded,Chartboost,20272,20272,18493,1178,1.0,0.9122434885556433,91354,0.012894892396610985
screw_puzzle,no_is_adx,rewarded,Pangle,1119421,1119417,1054305,1055,0.9999964267241725,0.9418340082382168,91354,0.011548481730411366
screw_puzzle,no_is_adx,rewarded,LINE,17140,17139,15425,890,0.9999416569428238,0.8999941653538713,91354,0.00974232108063139
screw_puzzle,no_is_adx,rewarded,BidMachine,132027,132025,123468,609,0.9999848515833882,0.9351865177049801,91354,0.006666374761915187
screw_puzzle,no_is_adx,rewarded,Amazon Ad Marketplace,181053,181053,172128,423,1.0,0.9507050421699723,91354,0.0046303391203450315
screw_puzzle,no_is_adx,rewarded,Ogury,78711,78712,74928,389,1.0000127047045522,0.9519260087407256,91354,0.004258160562208551
screw_puzzle,no_is_adx,rewarded,BIGO Ads,79957,79956,76698,298,0.9999874932776367,0.9592525889239082,91354,0.003262035597784443
screw_puzzle,no_is_adx,rewarded,Google Ad Manager,71078,71076,68334,209,0.9999718618981963,0.9614215769035962,91354,0.002287803489721304
screw_puzzle,no_is_adx,rewarded,IsAdxCustomAdapter,4325,4325,3932,128,1.0,0.9091329479768786,91354,0.0014011428071020425
screw_puzzle,no_is_adx,rewarded,APPLOVIN_EXCHANGE,111063,111063,105998,102,1.0,0.9543952531446116,91354,0.0011165356744094403
screw_puzzle,no_is_adx,rewarded,Yandex,109320,109318,102285,98,0.999981705085986,0.9356647578623831,91354,0.0010727499616875013
screw_puzzle,no_is_adx,rewarded,PubMatic,10619,10619,10345,77,1.0,0.9741971937093888,91354,0.0008428749698973225
screw_puzzle,no_is_adx,rewarded,__NO_NETWORK__,2230233,0,0,0,0.0,,91354,0.0
